LK_ID,LK_Name,LK_Type,Population,BL_Code,BL_Name,Twitter Account
2000,Hamburg,Kreisfreie Stadt,1841179,HH,Hamburg,hamburg_de
9162,München,Kreisfreie Stadt,1471508,BY,Bayern,muenchen
3241,Region Hannover,Landkreis,1157624,NI,Niedersachsen,regionhannover_
5315,Köln,Kreisfreie Stadt,1085664,NW,Nordrhein-Westfalen,Kloen
6412,Frankfurt am Main,Kreisfreie Stadt,753056,HE,Hessen,Stadt_FFM
8111,Stuttgart,Stadtkreis,634830,BW,Baden-Württemberg,stuttgart_stadt
5111,Düsseldorf,Kreisfreie Stadt,619294,NW,Nordrhein-Westfalen,Duesseldorf
5562,Recklinghausen,Kreis,615261,NW,Nordrhein-Westfalen,StadtRE
5382,Rhein-Sieg-Kreis,Kreis,599780,NW,Nordrhein-Westfalen,RheinSiegKreis
14713,Leipzig,Kreisfreie Stadt,587857,SN,Sachsen,StadtLeipzig
5913,Dortmund,Kreisfreie Stadt,587010,NW,Nordrhein-Westfalen,stadtdortmund
5113,Essen,Kreisfreie Stadt,583109,NW,Nordrhein-Westfalen,Essen_Ruhr
4011,Bremen,Kreisfreie Stadt,569352,HB,Bremen,bremen_de
5334,Städteregion Aachen,Kreis,555465,NW,Nordrhein-Westfalen,staedteregio_ac
14612,Dresden,Kreisfreie Stadt,554649,SN,Sachsen,stadt_dresden
8226,Rhein-Neckar-Kreis,Landkreis,547625,BW,Baden-Württemberg,presse_rnk
8118,Ludwigsburg,Landkreis,543984,BW,Baden-Württemberg,-
8116,Esslingen,Landkreis,533859,BW,Baden-Württemberg,LandkreisES
9564,Nürnberg,Kreisfreie Stadt,518365,BY,Bayern,nuernberg_de
5112,Duisburg,Kreisfreie Stadt,498590,NW,Nordrhein-Westfalen,duisburg_de
5158,Mettmann,Kreis,485684,NW,Nordrhein-Westfalen,-
5362,Rhein-Erft-Kreis,Kreis,470089,NW,Nordrhein-Westfalen,rek_landrat
5170,Wesel,Kreis,459809,NW,Nordrhein-Westfalen,kreiswesel
5162,Rhein-Kreis Neuss,Kreis,451007,NW,Nordrhein-Westfalen,rheinkreisneuss
5566,Steinfurt,Kreis,447614,NW,Nordrhein-Westfalen,Kreis_Steinfurt
8215,Karlsruhe,Landkreis,444232,BW,Baden-Württemberg,-
8317,Ortenaukreis,Landkreis,429479,BW,Baden-Württemberg,ortenaukreis
8119,Rems-Murr-Kreis,Landkreis,426158,BW,Baden-Württemberg,-
6435,Main-Kinzig-Kreis,Landkreis,418950,HE,Hessen,MainKinzigKreis
5962,Märkischer Kreis,Kreis,412120,NW,Nordrhein-Westfalen,-
11003,Berlin Pankow,Bezirk,407765,BE,Berlin,BerlinPkow
5978,Unna,Kreis,394782,NW,Nordrhein-Westfalen,KreisUnna
8115,Böblingen,Landkreis,391640,BW,Baden-Württemberg,-
11001,Berlin Mitte,Bezirk,384172,BE,Berlin,BA_Mitte_Berlin
5554,Borken,Kreis,370676,NW,Nordrhein-Westfalen,akutkreisborken
5911,Bochum,Kreisfreie Stadt,364628,NW,Nordrhein-Westfalen,bochum_de
5754,Gütersloh,Kreis,364083,NW,Nordrhein-Westfalen,KreisGuetersloh
3459,Osnabrück,Landkreis,357343,NI,Niedersachsen,lkosnabrueck
5124,Wuppertal,Kreisfreie Stadt,354382,NW,Nordrhein-Westfalen,-
6438,Offenbach,Landkreis,354092,HE,Hessen,-
11007,Berlin Tempelhof-Schöneberg,Bezirk,351644,BE,Berlin,BerlinTempSchbg
9184,München,Landkreis,348871,BY,Bayern,-
5766,Lippe,Kreis,348391,NW,Nordrhein-Westfalen,-
8125,Heilbronn,Landkreis,343068,BW,Baden-Württemberg,-
11004,Berlin Charlottenburg-Wilmersdorf,Bezirk,342332,BE,Berlin,bacw_berlin
14521,Erzgebirgskreis,Landkreis,337696,SN,Sachsen,-
5711,Bielefeld,Kreisfreie Stadt,333786,NW,Nordrhein-Westfalen,stadtbielefeld
10041,Regionalverband Saarbrücken,Landkreis,329708,SL,Saarland,rv_saarbruecken
11008,Berlin Neukölln,Bezirk,329691,BE,Berlin,BerlinNkl
3159,Göttingen,Landkreis,328074,NI,Niedersachsen,-
5314,Bonn,Kreisfreie Stadt,327258,NW,Nordrhein-Westfalen,bonn_de
3454,Emsland,Landkreis,325657,NI,Niedersachsen,-
5954,Ennepe-Ruhr-Kreis,Kreis,324296,NW,Nordrhein-Westfalen,-
14524,Zwickau,Landkreis,317531,SN,Sachsen,-
1056,Pinneberg,Kreis,314391,SH,Schleswig-Holstein,Kreis_Pinneberg
5515,Münster,Kreisfreie Stadt,314319,NW,Nordrhein-Westfalen,MS_Stadt
8136,Ostalbkreis,Landkreis,314002,BW,Baden-Württemberg,LRA_Ostalbkreis
8212,Karlsruhe,Stadtkreis,313092,BW,Baden-Württemberg,Stadt_Karlsruhe
5154,Kleve,Kreis,310974,NW,Nordrhein-Westfalen,Kreis_Kleve
5770,Minden-Lübbecke,Kreis,310710,NW,Nordrhein-Westfalen,-
8222,Mannheim,Stadtkreis,309370,BW,Baden-Württemberg,__Mannheim
11006,Berlin Steglitz-Zehlendorf,Bezirk,308697,BE,Berlin,basz_berlin
5774,Paderborn,Kreis,306890,NW,Nordrhein-Westfalen,KreisPaderborn
6440,Wetteraukreis,Landkreis,306460,HE,Hessen,Bruchenbruecken
14522,Mittelsachsen,Landkreis,306185,SN,Sachsen,-
5974,Soest,Kreis,301902,NW,Nordrhein-Westfalen,KreisSoest
14625,Bautzen,Landkreis,300880,SN,Sachsen,LandkreisBZ
5166,Viersen,Kreis,298935,NW,Nordrhein-Westfalen,kreisviersen
6432,Darmstadt-Dieburg,Landkreis,297399,HE,Hessen,-
9761,Augsburg,Kreisfreie Stadt,295135,BY,Bayern,stadtaugsburg
11011,Berlin Lichtenberg,Bezirk,291452,BE,Berlin,BaLichtenberg
11002,Berlin Friedrichshain-Kreuzberg,Bezirk,289762,BE,Berlin,BA_Xhain
8415,Reutlingen,Landkreis,286748,BW,Baden-Württemberg,-
8335,Konstanz,Landkreis,285325,BW,Baden-Württemberg,-
8436,Ravensburg,Landkreis,284285,BW,Baden-Württemberg,-
5378,Rheinisch-Bergischer Kreis,Kreis,283455,NW,Nordrhein-Westfalen,-
6414,Wiesbaden,Kreisfreie Stadt,278342,HE,Hessen,Stadt_Wiesbaden
5970,Siegen-Wittgenstein,Kreis,278210,NW,Nordrhein-Westfalen,Kreis_SiWi
5570,Warendorf,Kreis,277783,NW,Nordrhein-Westfalen,Kreis_Warendorf
3254,Hildesheim,Landkreis,276594,NI,Niedersachsen,-
1060,Segeberg,Kreis,276032,SH,Schleswig-Holstein,-
6433,Groß-Gerau,Landkreis,274526,HE,Hessen,-
1058,Rendsburg-Eckernförde,Kreis,272775,SH,Schleswig-Holstein,-
5374,Oberbergischer Kreis,Kreis,272471,NW,Nordrhein-Westfalen,-
11009,Berlin Treptow-Köpenick,Bezirk,271153,BE,Berlin,BaBerlinTK
6431,Bergstraße,Landkreis,269694,HE,Hessen,-
6531,Gießen,Landkreis,268876,HE,Hessen,-
11010,Berlin Marzahn-Hellersdorf,Bezirk,268548,BE,Berlin,BezirksamtMaHe
11012,Berlin Reinickendorf,Bezirk,265225,BE,Berlin,Bezirksamt_RDF
5358,Düren,Kreis,263722,NW,Nordrhein-Westfalen,kreisdueren
8315,Breisgau-Hochschwarzwald,Landkreis,262795,BW,Baden-Württemberg,Landkreis_BH
5116,Mönchengladbach,Kreisfreie Stadt,261454,NW,Nordrhein-Westfalen,StadtMG
9187,Rosenheim,Landkreis,260983,BY,Bayern,Kreis_Rosenheim
5513,Gelsenkirchen,Kreisfreie Stadt,260654,NW,Nordrhein-Westfalen,_Gelsenkirchen_
5958,Hochsauerlandkreis,Kreis,260475,NW,Nordrhein-Westfalen,-
13071,Mecklenburgische Seenplatte,Landkreis,259130,MV,Mecklenburg-Vorpommern,-
14729,Leipzig,Landkreis,257763,SN,Sachsen,KreisLeipzig
8117,Göppingen,Landkreis,257253,BW,Baden-Württemberg,-
14626,Görlitz,Landkreis,254894,SN,Sachsen,-
5370,Heinsberg,Kreis,254322,NW,Nordrhein-Westfalen,kreisheinsberg
6532,Lahn-Dill-Kreis,Landkreis,253777,HE,Hessen,-
3353,Harburg,Landkreis,252776,NI,Niedersachsen,LKreis_Harburg
9772,Augsburg,Landkreis,251534,BY,Bayern,?
5758,Herford,Kreis,250783,NW,Nordrhein-Westfalen,-
3101,Braunschweig,Kreisfreie Stadt,248292,NI,Niedersachsen,Stadt_BS
1002,Kiel,Kreisfreie Stadt,247548,SH,Schleswig-Holstein,stadt_kiel
14511,Chemnitz,Kreisfreie Stadt,247237,SN,Sachsen,Stadt_Chemnitz
6534,Marburg-Biedenkopf,Landkreis,246648,HE,Hessen,-
14628,Sächsische Schweiz-Osterzgebirge,Landkreis,245611,SN,Sachsen,-
11005,Berlin Spandau,Bezirk,243977,BE,Berlin,-
1062,Stormarn,Kreis,243196,SH,Schleswig-Holstein,Kreis_Stormarn
14627,Meißen,Landkreis,242165,SN,Sachsen,?
15002,Halle (Saale),Kreisfreie Stadt,239257,ST,Sachsen-Anhalt,stadt_halle
15003,Magdeburg,Kreisfreie Stadt,238697,ST,Sachsen-Anhalt,-
6436,Main-Taunus-Kreis,Landkreis,237735,HE,Hessen,-
13075,Vorpommern-Greifswald,Landkreis,236697,MV,Mecklenburg-Vorpommern,KreisVG
6633,Kassel,Landkreis,236633,HE,Hessen,?
6434,Hochtaunuskreis,Landkreis,236564,HE,Hessen,-
8216,Rastatt,Landkreis,231018,BW,Baden-Württemberg,?
8311,Freiburg im Breisgau,Stadtkreis,230241,BW,Baden-Württemberg,freiburg
8336,Lörrach,Landkreis,228639,BW,Baden-Württemberg,?
14523,Vogtlandkreis,Landkreis,227796,SN,Sachsen,-
8416,Tübingen,Landkreis,227331,BW,Baden-Württemberg,?
5114,Krefeld,Kreisfreie Stadt,227020,NW,Nordrhein-Westfalen,KrefeldStadt
13073,Vorpommern-Rügen,Landkreis,224684,MV,Mecklenburg-Vorpommern,-
6631,Fulda,Landkreis,222584,HE,Hessen,?
5558,Coesfeld,Kreis,219929,NW,Nordrhein-Westfalen,KreisCoesfeld
9179,Fürstenfeldbruck,Landkreis,219320,BY,Bayern,?
1003,Lübeck,Kreisfreie Stadt,217198,SH,Schleswig-Holstein,-
7315,Mainz,Kreisfreie Stadt,217118,RP,Rheinland-Pfalz,stadtmainz
3251,Diepholz,Landkreis,216886,NI,Niedersachsen,?
8435,Bodenseekreis,Landkreis,216227,BW,Baden-Württemberg,?
13072,Rostock,Landkreis,215113,MV,Mecklenburg-Vorpommern,?
12069,Potsdam-Mittelmark,Landkreis,214664,BB,Brandenburg,-
15085,Harz,Landkreis,214446,ST,Sachsen-Anhalt,?
7137,Mayen-Koblenz,Landkreis,214259,RP,Rheinland-Pfalz,-
16051,Erfurt,Kreisfreie Stadt,213699,TH,Thüringen,erfurt_de
13076,Ludwigslust-Parchim,Landkreis,212618,MV,Mecklenburg-Vorpommern,LKLUP
8326,Schwarzwald-Baar-Kreis,Landkreis,212381,BW,Baden-Württemberg,-
12065,Oberhavel,Landkreis,211249,BB,Brandenburg,?
7339,Mainz-Bingen,Landkreis,210889,RP,Rheinland-Pfalz,-
5119,Oberhausen,Kreisfreie Stadt,210829,NW,Nordrhein-Westfalen,StadtOberhausen
13003,Rostock,Kreisfreie Stadt,208886,MV,Mecklenburg-Vorpommern,rostock_de
3359,Stade,Landkreis,203102,NI,Niedersachsen,?
7143,Westerwaldkreis,Landkreis,201597,RP,Rheinland-Pfalz,?
6611,Kassel,Kreisfreie Stadt,201585,HE,Hessen,StadtKassel
1055,Ostholstein,Kreis,200581,SH,Schleswig-Holstein,-
1059,Schleswig-Flensburg,Kreis,200025,SH,Schleswig-Holstein,-
8426,Biberach,Landkreis,199742,BW,Baden-Württemberg,?
8236,Enzkreis,Landkreis,198905,BW,Baden-Württemberg,?
3352,Cuxhaven,Landkreis,198213,NI,Niedersachsen,?
14730,Nordsachsen,Landkreis,197673,SN,Sachsen,?
1053,Herzogtum Lauenburg,Kreis,197264,SH,Schleswig-Holstein,-
8425,Alb-Donau-Kreis,Landkreis,196047,BW,Baden-Württemberg,-
8127,Schwäbisch Hall,Landkreis,195861,BW,Baden-Württemberg,-
10044,Saarlouis,Landkreis,195201,SL,Saarland,?
12064,Märkisch-Oderland,Landkreis,194328,BB,Brandenburg,-
9375,Regensburg,Landkreis,193572,BY,Bayern,?
5366,Euskirchen,Kreis,192840,NW,Nordrhein-Westfalen,KV_Euskirchen
9275,Passau,Landkreis,192043,BY,Bayern,?
15089,Salzlandkreis,Landkreis,190560,ST,Sachsen-Anhalt,?
3452,Aurich,Landkreis,189848,NI,Niedersachsen,?
8417,Zollernalbkreis,Landkreis,188935,BW,Baden-Württemberg,?
5914,Hagen,Kreisfreie Stadt,188814,NW,Nordrhein-Westfalen,Hagen_Westfalen
6439,Rheingau-Taunus-Kreis,Landkreis,187157,HE,Hessen,-
15088,Saalekreis,Landkreis,184582,ST,Sachsen-Anhalt,?
9571,Ansbach,Landkreis,183949,BY,Bayern,?
3355,Lüneburg,Landkreis,183372,NI,Niedersachsen,lk_lueneburg
12060,Barnim,Landkreis,182760,BB,Brandenburg,?
7138,Neuwied,Landkreis,181941,RP,Rheinland-Pfalz,?
6634,Schwalm-Eder-Kreis,Landkreis,180222,HE,Hessen,?
15084,Burgenlandkreis,Landkreis,180190,ST,Sachsen-Anhalt,?
9178,Freising,Landkreis,179116,BY,Bayern,?
5915,Hamm,Kreisfreie Stadt,179111,NW,Nordrhein-Westfalen,hamm_stadt
3351,Celle,Landkreis,178936,NI,Niedersachsen,-
12067,Oder-Spree,Landkreis,178658,BB,Brandenburg,?
12054,Potsdam,Kreisfreie Stadt,178089,BB,Brandenburg,potsdam_de
9189,Traunstein,Landkreis,177089,BY,Bayern,?
3151,Gifhorn,Landkreis,175920,NI,Niedersachsen,?
9671,Aschaffenburg,Landkreis,174208,BY,Bayern,?
9775,Neu-Ulm,Landkreis,174200,BY,Bayern,?
6533,Limburg-Weilburg,Landkreis,172083,HE,Hessen,?
15083,Börde,Landkreis,171734,ST,Sachsen-Anhalt,?
7314,Ludwigshafen am Rhein,Kreisfreie Stadt,171061,RP,Rheinland-Pfalz,ludwigshafen_de
5117,Mülheim an der Ruhr,Kreisfreie Stadt,170880,NW,Nordrhein-Westfalen,Muelheim_Ruhr
8337,Waldshut,Landkreis,170619,BW,Baden-Württemberg,?
9574,Nürnberger Land,Landkreis,170365,BY,Bayern,?
3457,Leer,Landkreis,169809,NI,Niedersachsen,?
3453,Cloppenburg,Landkreis,169348,NI,Niedersachsen,?
12061,Dahme-Spreewald,Landkreis,169067,BB,Brandenburg,?
12072,Teltow-Fläming,Landkreis,168296,BB,Brandenburg,?
3403,Oldenburg (Oldb),Kreisfreie Stadt,168210,NI,Niedersachsen,-
1054,Nordfriesland,Kreis,165507,SH,Schleswig-Holstein,-
8316,Emmendingen,Landkreis,165383,BW,Baden-Württemberg,?
3404,Osnabrück,Kreisfreie Stadt,164748,NI,Niedersachsen,StadtOsnabrueck
5316,Leverkusen,Kreisfreie Stadt,163838,NW,Nordrhein-Westfalen,leverkusen_de
3357,Rotenburg (Wümme),Landkreis,163455,NI,Niedersachsen,?
