LK_ID,LK_Name,LK_Type,Population,BL_Code,BL_Name,Twitter Account
12063,Havelland,Landkreis,161909,BB,Brandenburg,?
9679,Würzburg,Landkreis,161834,BY,Bayern,?
8221,Heidelberg,Stadtkreis,160355,BW,Baden-Württemberg,heidelberg_de
15082,Anhalt-Bitterfeld,Landkreis,159854,ST,Sachsen-Anhalt,?
5122,Solingen,Kreisfreie Stadt,159360,NW,Nordrhein-Westfalen,Klingenstadt
6411,Darmstadt,Kreisfreie Stadt,159207,HE,Hessen,Stadt_Darmstadt
9274,Landshut,Landkreis,158698,BY,Bayern,?
8235,Calw,Landkreis,158397,BW,Baden-Württemberg,?
7133,Bad Kreuznach,Landkreis,158080,RP,Rheinland-Pfalz,?
3257,Schaumburg,Landkreis,157781,NI,Niedersachsen,?
6635,Waldeck-Frankenberg,Landkreis,156953,HE,Hessen,?
13074,Nordwestmecklenburg,Landkreis,156729,MV,Mecklenburg-Vorpommern,?
5916,Herne,Kreisfreie Stadt,156374,NW,Nordrhein-Westfalen,Stadt_Herne
9780,Oberallgäu,Landkreis,155362,BY,Bayern,?
7338,Rhein-Pfalz-Kreis,Landkreis,154201,RP,Rheinland-Pfalz,?
9174,Dachau,Landkreis,153884,BY,Bayern,?
9362,Regensburg,Kreisfreie Stadt,152610,BY,Bayern,stadtregensburg
7235,Trier-Saarburg,Landkreis,148945,RP,Rheinland-Pfalz,?
3252,Hameln-Pyrmont,Landkreis,148559,NI,Niedersachsen,?
9376,Schwandorf,Landkreis,147189,BY,Bayern,?
9471,Bamberg,Landkreis,147086,BY,Bayern,?
9778,Unterallgäu,Landkreis,144041,BY,Bayern,?
8225,Neckar-Odenwald-Kreis,Landkreis,143535,BW,Baden-Württemberg,?
10045,Saarpfalz-Kreis,Landkreis,142631,SL,Saarland,?
9175,Ebersberg,Landkreis,142142,BY,Bayern,?
3460,Vechta,Landkreis,141598,NI,Niedersachsen,?
5762,Höxter,Kreis,140667,NW,Nordrhein-Westfalen,Kreis_Hoexter
9777,Ostallgäu,Landkreis,140316,BY,Bayern,?
8327,Tuttlingen,Landkreis,140152,BW,Baden-Württemberg,?
3358,Heidekreis,Landkreis,139755,NI,Niedersachsen,?
8325,Rottweil,Landkreis,139455,BW,Baden-Württemberg,?
9177,Erding,Landkreis,137660,BY,Bayern,?
3153,Goslar,Landkreis,137014,NI,Niedersachsen,?
9161,Ingolstadt,Kreisfreie Stadt,136981,BY,Bayern,Ingolstadt_IN
3361,Verden,Landkreis,136792,NI,Niedersachsen,?
3456,Grafschaft Bentheim,Landkreis,136511,NI,Niedersachsen,?
9572,Erlangen-Höchstadt,Landkreis,136271,BY,Bayern,LRA_ERH
15087,Mansfeld-Südharz,Landkreis,136249,ST,Sachsen-Anhalt,?
9188,Starnberg,Landkreis,136092,BY,Bayern,?
16067,Gotha,Landkreis,135452,TH,Thüringen,?
9190,Weilheim-Schongau,Landkreis,135348,BY,Bayern,?
5966,Olpe,Kreis,134775,NW,Nordrhein-Westfalen,Kreis_Olpe
3157,Peine,Landkreis,133965,NI,Niedersachsen,?
9771,Aichach-Friedberg,Landkreis,133596,BY,Bayern,?
9373,Neumarkt i.d. OPf.,Landkreis,133561,BY,Bayern,?
9779,Donau-Ries,Landkreis,133496,BY,Bayern,?
1051,Dithmarschen,Kreis,133210,SH,Schleswig-Holstein,-
3155,Northeim,Landkreis,132765,NI,Niedersachsen,?
7332,Bad Dürkheim,Landkreis,132660,RP,Rheinland-Pfalz,?
8135,Heidenheim,Landkreis,132472,BW,Baden-Württemberg,?
9176,Eichstätt,Landkreis,132341,BY,Bayern,?
8128,Main-Tauber-Kreis,Landkreis,132321,BW,Baden-Württemberg,?
10043,Neunkirchen,Landkreis,132206,SL,Saarland,?
1061,Steinburg,Kreis,131347,SH,Schleswig-Holstein,-
8437,Sigmaringen,Landkreis,130873,BW,Baden-Württemberg,?
3458,Oldenburg,Landkreis,130144,NI,Niedersachsen,?
7131,Ahrweiler,Landkreis,129727,RP,Rheinland-Pfalz,?
7331,Alzey-Worms,Landkreis,129244,RP,Rheinland-Pfalz,?
7334,Germersheim,Landkreis,129075,RP,Rheinland-Pfalz,?
9676,Miltenberg,Landkreis,128756,BY,Bayern,?
6413,Offenbach am Main,Kreisfreie Stadt,128744,HE,Hessen,Stadt_OF
7132,Altenkirchen (Westerwald),Landkreis,128705,RP,Rheinland-Pfalz,?
1057,Plön,Kreis,128647,SH,Schleswig-Holstein,-
9372,Cham,Landkreis,127882,BY,Bayern,?
9663,Würzburg,Kreisfreie Stadt,127880,BY,Bayern,stadtwuerzburg
9563,Fürth,Kreisfreie Stadt,127748,BY,Bayern,stadtfuerth
9173,Bad Tölz-Wolfratshausen,Landkreis,127227,BY,Bayern,?
9186,Pfaffenhofen a.d. Ilm,Landkreis,127151,BY,Bayern,?
9576,Roth,Landkreis,126958,BY,Bayern,?
9677,Main-Spessart,Landkreis,126365,BY,Bayern,?
8421,Ulm,Stadtkreis,126329,BW,Baden-Württemberg,ulm_donau
8121,Heilbronn,Stadtkreis,125960,BW,Baden-Württemberg,heilbronn_de
15091,Wittenberg,Landkreis,125840,ST,Sachsen-Anhalt,?
9774,Günzburg,Landkreis,125747,BY,Bayern,?
8231,Pforzheim,Stadtkreis,125542,BW,Baden-Württemberg,stadt_pforzheim
3103,Wolfsburg,Kreisfreie Stadt,124151,NI,Niedersachsen,Stadt_Wolfsburg
3451,Ammerland,Landkreis,124071,NI,Niedersachsen,?
16063,Wartburgkreis,Landkreis,123025,TH,Thüringen,?
16066,Schmalkalden-Meiningen,Landkreis,122347,TH,Thüringen,?
7141,Rhein-Lahn-Kreis,Landkreis,122308,RP,Rheinland-Pfalz,?
9273,Kelheim,Landkreis,122258,BY,Bayern,?
3256,Nienburg (Weser),Landkreis,121386,NI,Niedersachsen,?
6632,Hersfeld-Rotenburg,Landkreis,120829,HE,Hessen,?
9277,Rottal-Inn,Landkreis,120659,BY,Bayern,?
9181,Landsberg am Lech,Landkreis,120071,BY,Bayern,?
3158,Wolfenbüttel,Landkreis,119960,NI,Niedersachsen,?
12073,Uckermark,Landkreis,119552,BB,Brandenburg,?
9271,Deggendorf,Landkreis,119326,BY,Bayern,?
8237,Freudenstadt,Landkreis,117935,BW,Baden-Württemberg,?
9573,Fürth,Landkreis,117387,BY,Bayern,landkreisfuerth
5512,Bottrop,Kreisfreie Stadt,117383,NW,Nordrhein-Westfalen,bottrop
9474,Forchheim,Landkreis,116099,BY,Bayern,-
9183,Mühldorf a. Inn,Landkreis,115250,BY,Bayern,?
9678,Schweinfurt,Landkreis,115106,BY,Bayern,?
12071,Spree-Neiße,Landkreis,114429,BB,Brandenburg,?
7111,Koblenz,Kreisfreie Stadt,114024,RP,Rheinland-Pfalz,-
4012,Bremerhaven,Kreisfreie Stadt,113634,HB,Bremen,bremerhaven_de
3356,Osterholz,Landkreis,113517,NI,Niedersachsen,?
7231,Bernkastel-Wittlich,Landkreis,112262,RP,Rheinland-Pfalz,?
8126,Hohenlohekreis,Landkreis,112010,BW,Baden-Württemberg,?
15090,Stendal,Landkreis,111982,ST,Sachsen-Anhalt,?
9562,Erlangen,Kreisfreie Stadt,111962,BY,Bayern,erlangen_de
16053,Jena,Kreisfreie Stadt,111407,TH,Thüringen,jenalichtstadt
9171,Altötting,Landkreis,111210,BY,Bayern,?
5120,Remscheid,Kreisfreie Stadt,110994,NW,Nordrhein-Westfalen,-
7211,Trier,Kreisfreie Stadt,110636,RP,Rheinland-Pfalz,Stadt_Trier
12066,Oberspreewald-Lausitz,Landkreis,110476,BB,Brandenburg,?
7337,Südliche Weinstraße,Landkreis,110356,RP,Rheinland-Pfalz,?
16070,Ilm-Kreis,Landkreis,108742,TH,Thüringen,?
16073,Saalfeld-Rudolstadt,Landkreis,106356,TH,Thüringen,?
7335,Kaiserslautern,Landkreis,106057,RP,Rheinland-Pfalz,?
6535,Vogelsbergkreis,Landkreis,105878,HE,Hessen,?
9172,Berchtesgadener Land,Landkreis,105722,BY,Bayern,?
3102,Salzgitter,Kreisfreie Stadt,104948,NI,Niedersachsen,stadtsalzgitter
9472,Bayreuth,Landkreis,103656,BY,Bayern,?
10042,Merzig-Wadern,Landkreis,103366,SL,Saarland,?
9672,Bad Kissingen,Landkreis,103218,BY,Bayern,?
9371,Amberg-Sulzbach,Landkreis,103109,BY,Bayern,?
7140,Rhein-Hunsrück-Kreis,Landkreis,102937,RP,Rheinland-Pfalz,?
16064,Unstrut-Hainich-Kreis,Landkreis,102912,TH,Thüringen,?
12062,Elbe-Elster,Landkreis,102638,BB,Brandenburg,?
6636,Werra-Meißner-Kreis,Landkreis,101017,HE,Hessen,?
9278,Straubing-Bogen,Landkreis,100649,BY,Bayern,?
16061,Eichsfeld,Landkreis,100380,TH,Thüringen,?
9575,Neustadt a.d. Aisch-Bad Windsheim,Landkreis,100364,BY,Bayern,?
12052,Cottbus,Kreisfreie Stadt,100219,BB,Brandenburg,Stadt_Cottbus
7312,Kaiserslautern,Kreisfreie Stadt,99845,RP,Rheinland-Pfalz,StadtKL
9182,Miesbach,Landkreis,99726,BY,Bayern,?
12068,Ostprignitz-Ruppin,Landkreis,99078,BB,Brandenburg,?
7232,Eifelkreis Bitburg-Prüm,Landkreis,98561,RP,Rheinland-Pfalz,?
3455,Friesland,Landkreis,98460,NI,Niedersachsen,?
16076,Greiz,Landkreis,98159,TH,Thüringen,?
6437,Odenwaldkreis,Landkreis,96798,HE,Hessen,?
9185,Neuburg-Schrobenhausen,Landkreis,96680,BY,Bayern,?
9279,Dingolfing-Landau,Landkreis,96217,BY,Bayern,?
9773,Dillingen a.d. Donau,Landkreis,96021,BY,Bayern,?
13004,Schwerin,Kreisfreie Stadt,95818,MV,Mecklenburg-Vorpommern,schwerin_de
9475,Hof,Landkreis,95311,BY,Bayern,?
7340,Südwestpfalz,Landkreis,95113,RP,Rheinland-Pfalz,?
9577,Weißenburg-Gunzenhausen,Landkreis,94393,BY,Bayern,?
9374,Neustadt a.d. Waldnaab,Landkreis,94352,BY,Bayern,?
16052,Gera,Kreisfreie Stadt,94152,TH,Thüringen,Stadt_Gera
3360,Uelzen,Landkreis,92572,NI,Niedersachsen,?
3154,Helmstedt,Landkreis,91307,NI,Niedersachsen,?
9675,Kitzingen,Landkreis,90909,BY,Bayern,?
16077,Altenburger Land,Landkreis,90118,TH,Thüringen,-
15086,Jerichower Land,Landkreis,89928,ST,Sachsen-Anhalt,?
1001,Flensburg,Kreisfreie Stadt,89504,SH,Schleswig-Holstein,Stadt_Flensburg
3461,Wesermarsch,Landkreis,88624,NI,Niedersachsen,?
9180,Garmisch-Partenkirchen,Landkreis,88467,BY,Bayern,?
10046,St. Wendel,Landkreis,87397,SL,Saarland,?
9473,Coburg,Landkreis,86906,BY,Bayern,?
9674,Haßberge,Landkreis,84599,BY,Bayern,?
16062,Nordhausen,Landkreis,83822,TH,Thüringen,?
15081,Altmarkkreis Salzwedel,Landkreis,83765,ST,Sachsen-Anhalt,?
7319,Worms,Kreisfreie Stadt,83330,RP,Rheinland-Pfalz,nibelungenstadt
16074,Saale-Holzland-Kreis,Landkreis,83051,TH,Thüringen,?
16071,Weimarer Land,Landkreis,81947,TH,Thüringen,?
9776,Lindau (Bodensee),Landkreis,81669,BY,Bayern,?
15001,Dessau-Roßlau,Kreisfreie Stadt,81237,ST,Sachsen-Anhalt,Dessau_Rosslau
16075,Saale-Orla-Kreis,Landkreis,80868,TH,Thüringen,-
7134,Birkenfeld,Landkreis,80720,RP,Rheinland-Pfalz,?
9673,Rhön-Grabfeld,Landkreis,79690,BY,Bayern,?
1004,Neumünster,Kreisfreie Stadt,79487,SH,Schleswig-Holstein,neumuenster
9272,Freyung-Grafenau,Landkreis,78355,BY,Bayern,?
9276,Regen,Landkreis,77656,BY,Bayern,?
3401,Delmenhorst,Kreisfreie Stadt,77607,NI,Niedersachsen,delmenhorst_de
9461,Bamberg,Kreisfreie Stadt,77592,BY,Bayern,Bamberg_de
12070,Prignitz,Landkreis,76508,BB,Brandenburg,?
3405,Wilhelmshaven,Kreisfreie Stadt,76278,NI,Niedersachsen,StadtWHV
7333,Donnersbergkreis,Landkreis,75101,RP,Rheinland-Pfalz,?
16065,Kyffhäuserkreis,Landkreis,75009,TH,Thüringen,?
9462,Bayreuth,Kreisfreie Stadt,74657,BY,Bayern,bayreuth_de
9479,Wunsiedel i. Fichtelgebirge,Landkreis,73178,BY,Bayern,?
9377,Tirschenreuth,Landkreis,72504,BY,Bayern,?
9261,Landshut,Kreisfreie Stadt,72404,BY,Bayern,stadtlandshut
12051,Brandenburg an der Havel,Kreisfreie Stadt,72124,BB,Brandenburg,Stadt_BRB
9477,Kulmbach,Landkreis,71845,BY,Bayern,?
3255,Holzminden,Landkreis,70975,NI,Niedersachsen,?
9661,Aschaffenburg,Kreisfreie Stadt,70527,BY,Bayern,StadtAB
7336,Kusel,Landkreis,70526,RP,Rheinland-Pfalz,?
16068,Sömmerda,Landkreis,69655,TH,Thüringen,?
9763,Kempten (Allgäu),Kreisfreie Stadt,68907,BY,Bayern,Kempten2
9476,Kronach,Landkreis,67135,BY,Bayern,?
9478,Lichtenfels,Landkreis,66838,BY,Bayern,?
16055,Weimar,Kreisfreie Stadt,65090,TH,Thüringen,stadtweimar
16069,Hildburghausen,Landkreis,63553,TH,Thüringen,?
9163,Rosenheim,Kreisfreie Stadt,63324,BY,Bayern,StadtRosenheim
7135,Cochem-Zell,Landkreis,61587,RP,Rheinland-Pfalz,?
7233,Vulkaneifel,Landkreis,60603,RP,Rheinland-Pfalz,?
12053,Frankfurt (Oder),Kreisfreie Stadt,57873,BB,Brandenburg,-
3462,Wittmund,Landkreis,56882,NI,Niedersachsen,?
16072,Sonneberg,Landkreis,56196,TH,Thüringen,?
8211,Baden-Baden,Stadtkreis,55123,BW,Baden-Württemberg,StadtBadenBaden
9662,Schweinfurt,Kreisfreie Stadt,54032,BY,Bayern,stadtsw
7316,Neustadt an der Weinstraße,Kreisfreie Stadt,53148,RP,Rheinland-Pfalz,Neustadt_Wstr
9262,Passau,Kreisfreie Stadt,52469,BY,Bayern,Stadt_Passau
7318,Speyer,Kreisfreie Stadt,50378,RP,Rheinland-Pfalz,Speyer_Stadt
3402,Emden,Kreisfreie Stadt,50195,NI,Niedersachsen,StadtEmden
7311,Frankenthal (Pfalz),Kreisfreie Stadt,48561,RP,Rheinland-Pfalz,Stadt_FT
3354,Lüchow-Dannenberg,Landkreis,48424,NI,Niedersachsen,?
9263,Straubing,Kreisfreie Stadt,47794,BY,Bayern,-
7313,Landau in der Pfalz,Kreisfreie Stadt,46677,RP,Rheinland-Pfalz,Landau_Pfalz1
9464,Hof,Kreisfreie Stadt,45930,BY,Bayern,StadtHof1
9762,Kaufbeuren,Kreisfreie Stadt,43893,BY,Bayern,-
9764,Memmingen,Kreisfreie Stadt,43837,BY,Bayern,StadtMM
9363,Weiden i.d. OPf.,Kreisfreie Stadt,42520,BY,Bayern,Weiden_Pfalz
16056,Eisenach,Kreisfreie Stadt,42370,TH,Thüringen,-
9361,Amberg,Kreisfreie Stadt,41970,BY,Bayern,Amberg_Stadt
9561,Ansbach,Kreisfreie Stadt,41847,BY,Bayern,StadtAnsbach
9463,Coburg,Kreisfreie Stadt,41249,BY,Bayern,coburg
9565,Schwabach,Kreisfreie Stadt,40792,BY,Bayern,stadt_schwabach
7317,Pirmasens,Kreisfreie Stadt,40403,RP,Rheinland-Pfalz,stadtpirmasens
16054,Suhl,Kreisfreie Stadt,34835,TH,Thüringen,-
7320,Zweibrücken,Kreisfreie Stadt,34209,RP,Rheinland-Pfalz,-
