LK_ID,LK_Name,LK_Type,Population,BL_Code,BL_Name,Twitter Account,Twitter URL,Twitter Name,Twitter Description,Twitter Follower,Twitter Following,Twitter Tweets,Twitter Location,Twitter ID
01001,Flensburg,Kreisfreie Stadt,89504,SH,Schleswig-Holstein,Stadt_Flensburg,https://twitter.com/Stadt_Flensburg,Stadt Flensburg,Offizielle Seite der Flensburger Stadtverwaltung,1424,171,534,Flensburg,1310086584
01002,Kiel,Kreisfreie Stadt,247548,SH,Schleswig-Holstein,stadt_kiel,https://twitter.com/stadt_kiel,Landeshauptstadt Kiel,"Offizieller Account der nördlichsten Landeshauptstadt Deutschlands, mit dem Meer im Herzen am richtigen Platz. Beschwerden, Lob, Ideen ⬇️ und https://t.co/G67DbMyxd0",8930,276,6244,"Kiel, Germany",102358574
01003,Lübeck,Kreisfreie Stadt,217198,SH,Schleswig-Holstein,-,,,,,,,,
01004,Neumünster,Kreisfreie Stadt,79487,SH,Schleswig-Holstein,neumuenster,https://twitter.com/neumuenster,Stadt Neumünster,,1482,34,3904,Neumünster,46114470
01051,Dithmarschen,Kreis,133210,SH,Schleswig-Holstein,-,,,,,,,,
01053,Herzogtum Lauenburg,Kreis,197264,SH,Schleswig-Holstein,-,,,,,,,,
01054,Nordfriesland,Kreis,165507,SH,Schleswig-Holstein,-,,,,,,,,
01055,Ostholstein,Kreis,200581,SH,Schleswig-Holstein,-,,,,,,,,
01056,Pinneberg,Kreis,314391,SH,Schleswig-Holstein,Kreis_Pinneberg,https://twitter.com/Kreis_Pinneberg,Kreis Pinneberg,"Hallo, hier twittert in Kürze der Kreis Pinneberg. Keine Anfragen, Anträge o.ä. kein 24/7 Monitoring. Rufnummer: 115 oder 04121/4502-0",13,2,1,Kreis Pinneberg,925012436180258816
01057,Plön,Kreis,128647,SH,Schleswig-Holstein,-,,,,,,,,
01058,Rendsburg-Eckernförde,Kreis,272775,SH,Schleswig-Holstein,-,,,,,,,,
01059,Schleswig-Flensburg,Kreis,200025,SH,Schleswig-Holstein,-,,,,,,,,
01060,Segeberg,Kreis,276032,SH,Schleswig-Holstein,-,,,,,,,,
01061,Steinburg,Kreis,131347,SH,Schleswig-Holstein,-,,,,,,,,
01062,Stormarn,Kreis,243196,SH,Schleswig-Holstein,Kreis_Stormarn,https://twitter.com/Kreis_Stormarn,Kreis Stormarn,Hier twittert das Redaktionsteam der Kreisverwaltung Stormarn und versorgt Sie mit aktuellen Meldungen des Kreises.,225,12,253,Bad Oldesloe,1239806655862378496
02000,Hamburg,Kreisfreie Stadt,1841179,HH,Hamburg,hamburg_de,https://twitter.com/hamburg_de,hamburg.de,"Das offizielle Stadtportal. Hier twittern Jule, Franzi, Johanna und Thilo. 
Impressum: https://t.co/gDLfB7SyMf 
Foto: https://t.co/UC81UwQGV6",238740,278,12753,Hamburg,11013962
03101,Braunschweig,Kreisfreie Stadt,248292,NI,Niedersachsen,Stadt_BS,https://twitter.com/Stadt_BS,Stadt Braunschweig,Hier twittert die Stadt Braunschweig. Störungshotlines: 💡: 0800 51 837 6324. 🚦⚡️💧: [phone]. 📞Bürgertelefon: 115.,4927,62,2287,"Braunschweig, Deutschland",828601709475852288
03102,Salzgitter,Kreisfreie Stadt,104948,NI,Niedersachsen,stadtsalzgitter,https://twitter.com/stadtsalzgitter,Stadt Salzgitter,Hier twittert die Stadt Salzgitter über aktuelle Ereignisse. Aktuell haben wir ein Bürgertelefon für Sie geschaltet ☎️05341/839-5000.,1295,45,1942,Salzgitter,2457928795
03103,Wolfsburg,Kreisfreie Stadt,124151,NI,Niedersachsen,Stadt_Wolfsburg,https://twitter.com/Stadt_Wolfsburg,Stadt.Wolfsburg,"Offizielle Twitter-Seite der Stadt Wolfsburg mit aktuellen Meldungen, Hinweisen, Tipps aus dem Wolfsburger Rathaus.   Impressum/Kontakt: http://t.co/pBxR81zAOI",3694,141,6642,Wolfsburg,1396559460
03151,Gifhorn,Landkreis,175920,NI,Niedersachsen,?,,,,,,,,
03153,Goslar,Landkreis,137014,NI,Niedersachsen,?,,,,,,,,
03154,Helmstedt,Landkreis,91307,NI,Niedersachsen,?,,,,,,,,
03155,Northeim,Landkreis,132765,NI,Niedersachsen,?,,,,,,,,
03157,Peine,Landkreis,133965,NI,Niedersachsen,?,,,,,,,,
03158,Wolfenbüttel,Landkreis,119960,NI,Niedersachsen,?,,,,,,,,
03159,Göttingen,Landkreis,328074,NI,Niedersachsen,-,,,,,,,,
03241,Region Hannover,Landkreis,1157624,NI,Niedersachsen,regionhannover_,https://twitter.com/regionhannover_,Region Hannover,"21 Städte und Gemeinden unter einem Dach; 1,2 Mio. Einwohner; mitten in Europa. Impressum: https://t.co/YLXfd08vVe",11664,379,7924,Hannover,169050559
03251,Diepholz,Landkreis,216886,NI,Niedersachsen,?,,,,,,,,
03252,Hameln-Pyrmont,Landkreis,148559,NI,Niedersachsen,?,,,,,,,,
03254,Hildesheim,Landkreis,276594,NI,Niedersachsen,-,,,,,,,,
03255,Holzminden,Landkreis,70975,NI,Niedersachsen,?,,,,,,,,
03256,Nienburg (Weser),Landkreis,121386,NI,Niedersachsen,?,,,,,,,,
03257,Schaumburg,Landkreis,157781,NI,Niedersachsen,?,,,,,,,,
03351,Celle,Landkreis,178936,NI,Niedersachsen,-,,,,,,,,
03352,Cuxhaven,Landkreis,198213,NI,Niedersachsen,?,,,,,,,,
03353,Harburg,Landkreis,252776,NI,Niedersachsen,LKreis_Harburg,https://twitter.com/LKreis_Harburg,Landkreis Harburg,"Herzlich willkommen auf der offiziellen Twitterpräsenz des Landkreises Harburg. Fotos: Copyright Landkreis, Fotograf Header: Martin Kunze.",2231,313,3930,Winsen(Luhe),291684839
03354,Lüchow-Dannenberg,Landkreis,48424,NI,Niedersachsen,?,,,,,,,,
03355,Lüneburg,Landkreis,183372,NI,Niedersachsen,lk_lueneburg,https://twitter.com/lk_lueneburg,Landkreis Lüneburg,Nachrichten aus der Region von der Pressestelle. Impressum: https://t.co/TcXFGquoUk Datenschutz: https://t.co/S7t3iB3IG8,3565,80,6495,"Lüneburg, Germany",8539882
03356,Osterholz,Landkreis,113517,NI,Niedersachsen,?,,,,,,,,
03357,Rotenburg (Wümme),Landkreis,163455,NI,Niedersachsen,?,,,,,,,,
03358,Heidekreis,Landkreis,139755,NI,Niedersachsen,?,,,,,,,,
03359,Stade,Landkreis,203102,NI,Niedersachsen,?,,,,,,,,
03360,Uelzen,Landkreis,92572,NI,Niedersachsen,?,,,,,,,,
03361,Verden,Landkreis,136792,NI,Niedersachsen,?,,,,,,,,
03401,Delmenhorst,Kreisfreie Stadt,77607,NI,Niedersachsen,delmenhorst_de,https://twitter.com/delmenhorst_de,Stadt Delmenhorst,"Offizieller Twitter-Kanal der Stadt Delmenhorst.
#delmenhorstverbindet",1234,39,1965,Delmenhorst | Germany,245290856
03402,Emden,Kreisfreie Stadt,50195,NI,Niedersachsen,StadtEmden,https://twitter.com/StadtEmden,Stadtportal Emden,"Auf unserem Stadtportal Emden-Ostfriesland.de finden kostenlos Ärzte- und Branchenverzeichnis, Wohnungen, Autoanzeigen, Immobilienanzeigen und Kleinanzeigen!",118,0,0,Emden - Ostfriesland,199218711
03403,Oldenburg (Oldb),Kreisfreie Stadt,168210,NI,Niedersachsen,-,,,,,,,,
03404,Osnabrück,Kreisfreie Stadt,164748,NI,Niedersachsen,StadtOsnabrueck,https://twitter.com/StadtOsnabrueck,Stadt Osnabrück,Offizieller Account der Stadt Osnabrück. Hier twittert das Referat Medien und Öffentlichkeitsarbeit. Impressum: https://t.co/ZRRpKn74qe,9517,190,5212,Osnabrück / Deutschland,46370708
03405,Wilhelmshaven,Kreisfreie Stadt,76278,NI,Niedersachsen,StadtWHV,https://twitter.com/StadtWHV,Stadt Wilhelmshaven,"Wilhelmshaven: Einziger Tiefwasserhafen, größter Marinestützpunkt, wirtschaftliches und kulturelles Zentrum der Region, Stadt mit hoher Wohn- u. Lebensqualität!",1312,0,2269,Wilhelmshaven,253007661
03451,Ammerland,Landkreis,124071,NI,Niedersachsen,?,,,,,,,,
03452,Aurich,Landkreis,189848,NI,Niedersachsen,?,,,,,,,,
03453,Cloppenburg,Landkreis,169348,NI,Niedersachsen,?,,,,,,,,
03454,Emsland,Landkreis,325657,NI,Niedersachsen,-,,,,,,,,
03455,Friesland,Landkreis,98460,NI,Niedersachsen,?,,,,,,,,
03456,Grafschaft Bentheim,Landkreis,136511,NI,Niedersachsen,?,,,,,,,,
03457,Leer,Landkreis,169809,NI,Niedersachsen,?,,,,,,,,
03458,Oldenburg,Landkreis,130144,NI,Niedersachsen,?,,,,,,,,
03459,Osnabrück,Landkreis,357343,NI,Niedersachsen,lkosnabrueck,https://twitter.com/lkosnabrueck,Landkreis Osnabrück,Wir beantworten gerne Ihre FRAGEN: https://t.co/yfoXJXt5fk,5793,105,5547,Osnabrück,126570904
03460,Vechta,Landkreis,141598,NI,Niedersachsen,?,,,,,,,,
03461,Wesermarsch,Landkreis,88624,NI,Niedersachsen,?,,,,,,,,
03462,Wittmund,Landkreis,56882,NI,Niedersachsen,?,,,,,,,,
04011,Bremen,Kreisfreie Stadt,569352,HB,Bremen,bremen_de,https://twitter.com/bremen_de,Stadt Bremen,"Immer auf dem Laufenden - mit Meldungen, Veranstaltungen, Tipps und Veröffentlichungen der Freien Hansestadt Bremen.",50862,441,8901,Bremen,23926662
04012,Bremerhaven,Kreisfreie Stadt,113634,HB,Bremen,bremerhaven_de,https://twitter.com/bremerhaven_de,Stadt Bremerhaven,"Offizieller Twitter-Dienst Stadtverwaltung Bremerhaven - es schreiben: F. Schildt, A. Müdeking https://t.co/x8nUDtzKMC https://t.co/krnArqT35d",2588,137,2413,Bremerhaven,335167862
05111,Düsseldorf,Kreisfreie Stadt,619294,NW,Nordrhein-Westfalen,Duesseldorf,https://twitter.com/Duesseldorf,Stadt Düsseldorf,Offizieller Twitter Account der Landeshauptstadt Düsseldorf. https://t.co/Hj3Od8n0Rg,62831,223,11601,Düsseldorf / Germany,117684042
05112,Duisburg,Kreisfreie Stadt,498590,NW,Nordrhein-Westfalen,duisburg_de,https://twitter.com/duisburg_de,Stadt Duisburg,Dies ist der offizielle Twitterkanal der Stadt Duisburg. Impressum: https://t.co/u39uOQnZwO,12806,803,7949,Duisburg,38818464
05113,Essen,Kreisfreie Stadt,583109,NW,Nordrhein-Westfalen,Essen_Ruhr,https://twitter.com/Essen_Ruhr,Stadt Essen,"Offizieller Account. Es twittern Elisabeth (^e), Daniel (^d), Remo (^r) & Sophia (^s) vom Presseamt. Impressum: https://t.co/VR7UDxTKzg",14405,450,16339,Essen,413192825
05114,Krefeld,Kreisfreie Stadt,227020,NW,Nordrhein-Westfalen,KrefeldStadt,https://twitter.com/KrefeldStadt,Stadt Krefeld,"Krefeld - Stadt wie Samt und Seide

Dies ist der offizielle Twitteraccount der Stadtverwaltung Krefeld

Telefon	0 21 51 / 86-1402
Fax	0 21 51 / 86-1410",10,0,0,Krefeld,1261626212130193408
05116,Mönchengladbach,Kreisfreie Stadt,261454,NW,Nordrhein-Westfalen,StadtMG,https://twitter.com/StadtMG,Stadt MG,"Hier twittert die Pressestelle der Stadt Mönchengladbach
Impressum: https://t.co/b8P9rxTNlL",2524,148,3588,Mönchengladbach,103948627
05117,Mülheim an der Ruhr,Kreisfreie Stadt,170880,NW,Nordrhein-Westfalen,Muelheim_Ruhr,https://twitter.com/Muelheim_Ruhr,Mülheim an der Ruhr,Offizieller Account der Stadt Mülheim. Hashtag #MHruhr. Impressum: https://t.co/H8iVQZpR74,4495,89,8594,Mülheim an der Ruhr,59711411
05119,Oberhausen,Kreisfreie Stadt,210829,NW,Nordrhein-Westfalen,StadtOberhausen,https://twitter.com/StadtOberhausen,Stadt Oberhausen,Dies ist der offizielle Twitterkanal der Stadt Oberhausen. Impressum: https://t.co/jpGH9qyEFz,167,9,12,Oberhausen,1216656026684022784
05120,Remscheid,Kreisfreie Stadt,110994,NW,Nordrhein-Westfalen,-,,,,,,,,
05122,Solingen,Kreisfreie Stadt,159360,NW,Nordrhein-Westfalen,Klingenstadt,https://twitter.com/Klingenstadt,Klingenstadt Solingen,"Offizieller Twitter-Account Stadt Solingen. 
Solingen liegt eingebettet im Bergischen Land, ist eine weltoffene Stadt mit einer großen Willkommenskultur.",583,37,292,"Solingen, Deutschland",1056851352930971648
05124,Wuppertal,Kreisfreie Stadt,354382,NW,Nordrhein-Westfalen,-,,,,,,,,
05154,Kleve,Kreis,310974,NW,Nordrhein-Westfalen,Kreis_Kleve,https://twitter.com/Kreis_Kleve,Kreis Kleve,Der Kreis Kleve liegt am unteren Niederrhein im Nordwesten des Bundeslandes Nordrhein-Westfalen.,74,7,0,"Kleve, Nordrhein-Westfalen",746349908765122560
05158,Mettmann,Kreis,485684,NW,Nordrhein-Westfalen,-,,,,,,,,
05162,Rhein-Kreis Neuss,Kreis,451007,NW,Nordrhein-Westfalen,rheinkreisneuss,https://twitter.com/rheinkreisneuss,Rhein-Kreis Neuss,"Impressum 
https://t.co/YrIf6Z0UBa",2306,19,3789,"Neuss, Deutschland",108539095
05166,Viersen,Kreis,298935,NW,Nordrhein-Westfalen,kreisviersen,https://twitter.com/kreisviersen,Kreis Viersen,Informationen aus dem Kreis Viersen,1987,140,7397,Viersen,146365888
05170,Wesel,Kreis,459809,NW,Nordrhein-Westfalen,kreiswesel,https://twitter.com/kreiswesel,Kreis Wesel,"Die Pressestelle des Kreises Wesel betreut diese Seite.
Reeser Landstraße 31 / 46483 Wesel / Tel.: (02 81) 2070",728,83,924,"Wesel, Nordrhein-Westfalen",214035448
05314,Bonn,Kreisfreie Stadt,327258,NW,Nordrhein-Westfalen,bonn_de,https://twitter.com/bonn_de,Stadt Bonn,,199,0,0,,87286300
05315,Köln,Kreisfreie Stadt,1085664,NW,Nordrhein-Westfalen,Koeln,https://twitter.com/Koeln,Stadt Köln,Offizieller Account der Stadt Köln. Hier twittern wir Neuigkeiten aus der Stadtverwaltung. Impressum: https://t.co/Uld2VAPfYO,28184,443,8419,"Köln, Deutschland",1171286929
05316,Leverkusen,Kreisfreie Stadt,163838,NW,Nordrhein-Westfalen,leverkusen_de,https://twitter.com/leverkusen_de,Stadt Leverkusen,,0,11,0,,366012581
05334,Städteregion Aachen,Kreis,555465,NW,Nordrhein-Westfalen,staedteregio_ac,https://twitter.com/staedteregio_ac,StädteRegion Aachen,"Wohnen und Leben in der #Euregio Maas-Rhein. Aktiv kommunizieren, sich vernetzen, kreative Ideen entwickeln, lebendig sein, sich unterstützen.",98,70,44,Städteregion Aachen,1226559106196082690
05358,Düren,Kreis,263722,NW,Nordrhein-Westfalen,kreisdueren,https://twitter.com/kreisdueren,KREIS DÜREN,Dies ist der offizielle Nachrichtenkanal des Kreises Düren. Für Dialog und Service nutzen wir https://t.co/msbUOAYxtB. Impressum: https://t.co/sQpsDSxzpd,1829,184,15541,Düren,2230437297
05362,Rhein-Erft-Kreis,Kreis,470089,NW,Nordrhein-Westfalen,rek_landrat,https://twitter.com/rek_landrat,"Rhein-Erft-Kreis, Der Landrat",Kommunalverwaltung,228,122,91,"Bergheim, Deutschland",1232651559328239616
05366,Euskirchen,Kreis,192840,NW,Nordrhein-Westfalen,KV_Euskirchen,https://twitter.com/KV_Euskirchen,Kreis Euskirchen,"Der offizielle Twitter-Account der Kreisverwaltung Euskirchen. 

Impressum: https://t.co/5gIRGeRyaf",263,39,85,"Euskirchen, Deutschland",1100024480804597760
05370,Heinsberg,Kreis,254322,NW,Nordrhein-Westfalen,kreisheinsberg,https://twitter.com/kreisheinsberg,Kreis Heinsberg,"Pressekontakt:
Jennifer Grünter
[email]
#kreisheinsberg #coronavirus #covid19 #stephanpusch #hsbestrong",586,23,44,,781757152855597056
05374,Oberbergischer Kreis,Kreis,272471,NW,Nordrhein-Westfalen,-,,,,,,,,
05378,Rheinisch-Bergischer Kreis,Kreis,283455,NW,Nordrhein-Westfalen,-,,,,,,,,
05382,Rhein-Sieg-Kreis,Kreis,599780,NW,Nordrhein-Westfalen,RheinSiegKreis,https://twitter.com/RheinSiegKreis,Rhein-Sieg-Kreis,,1737,1,5282,Siegburg,229447270
05512,Bottrop,Kreisfreie Stadt,117383,NW,Nordrhein-Westfalen,bottrop,https://twitter.com/bottrop,Pressestelle Bottrop,Der offizielle Twitter-Account der Stadt Bottrop (Impressum: https://t.co/ZOYKjkD8y5),1303,120,4155,"Bottrop, Germany",156926286
05513,Gelsenkirchen,Kreisfreie Stadt,260654,NW,Nordrhein-Westfalen,_Gelsenkirchen_,https://twitter.com/_Gelsenkirchen_,Stadt Gelsenkirchen,Der offizielle Twitter-Account der Stadt Gelsenkirchen (Impressum: https://t.co/jtHjRt9Cfj),4379,168,4767,Gelsenkirchen,227650754
05515,Münster,Kreisfreie Stadt,314319,NW,Nordrhein-Westfalen,MS_Stadt,https://twitter.com/MS_Stadt,Münster,Dieser Account befindet sich zur Zeit noch im Aufbau.,84,8,0,Münster,486575613
05554,Borken,Kreis,370676,NW,Nordrhein-Westfalen,akutkreisborken,https://twitter.com/akutkreisborken,Kreis Borken,"Informationen zu akuten Krisen, Notfällen und Gefährdungslagen",1369,39,520,Westmünsterland - Kreis Borken,1207692835
05558,Coesfeld,Kreis,219929,NW,Nordrhein-Westfalen,KreisCoesfeld,https://twitter.com/KreisCoesfeld,Kreis Coesfeld,Meldungen der Kreisverwaltung Coesfeld - Nordrhein-Westfalen (NRW) - Deutschland,585,4,1692,"Coesfeld, Nordrhein-Westfalen",833632598710697984
05562,Recklinghausen,Kreis,615261,NW,Nordrhein-Westfalen,StadtRE,https://twitter.com/StadtRE,Stadt Recklinghausen,Offizieller Account der Stadt Recklinghausen. Hier twittert das Team der Pressestelle über Wissenswertes aus dem Stadtgebiet. #MeinRE,490,82,500,"Recklinghausen, NRW",1214182485325574145
05566,Steinfurt,Kreis,447614,NW,Nordrhein-Westfalen,Kreis_Steinfurt,https://twitter.com/Kreis_Steinfurt,Kreis Steinfurt,"Informationen zu akuten Krisen, Notfällen und Gefährdungslagen",1835,98,2750,,224644072
05570,Warendorf,Kreis,277783,NW,Nordrhein-Westfalen,Kreis_Warendorf,https://twitter.com/Kreis_Warendorf,kreiswarendorf,Willkommen auf dem offiziellen Twitter-Account des Kreises Warendorf. Weitere Infos finden Sie auch unter: https://t.co/bMUprND3Uu,237,18,89,,1234800832878665728
05711,Bielefeld,Kreisfreie Stadt,333786,NW,Nordrhein-Westfalen,stadtbielefeld,https://twitter.com/stadtbielefeld,Stadt Bielefeld,"Aktuelles aus Bielefeld vom Twitter-Team des Presseamtes
Impressum:https://t.co/Iu8MfjZpzL",7431,95,925,Bielefeld,75987732
05754,Gütersloh,Kreis,364083,NW,Nordrhein-Westfalen,KreisGuetersloh,https://twitter.com/KreisGuetersloh,Kreis Gütersloh,,991,40,1078,Kreis Gütersloh,1001363615147061249
05758,Herford,Kreis,250783,NW,Nordrhein-Westfalen,-,,,,,,,,
05762,Höxter,Kreis,140667,NW,Nordrhein-Westfalen,Kreis_Hoexter,https://twitter.com/Kreis_Hoexter,Kreis Höxter,Willkommen auf der offiziellen Twitter-Seite der Kreisverwaltung Höxter!,326,56,108,"Höxter, Deutschland",897413573592403968
05766,Lippe,Kreis,348391,NW,Nordrhein-Westfalen,-,,,,,,,,
05770,Minden-Lübbecke,Kreis,310710,NW,Nordrhein-Westfalen,-,,,,,,,,
05774,Paderborn,Kreis,306890,NW,Nordrhein-Westfalen,KreisPaderborn,https://twitter.com/KreisPaderborn,KreisPaderborn,"Hier twittert der Kreis Paderborn, vertreten durch das Amt für Presse und Öffentlichkeitsarbeit.

Servicezeiten: https://t.co/U1lFpVBzlx
Datenschutz: https://t.co/24fqPQzr2Z",1721,163,2676,"Paderborn, Nordrhein-Westfalen",878182953356066817
05911,Bochum,Kreisfreie Stadt,364628,NW,Nordrhein-Westfalen,bochum_de,https://twitter.com/bochum_de,Stadt Bochum,Herzlich willkommen auf der offiziellen Twitter-Seite der Stadt Bochum. Wir sind Mo–Fr von 8 bis 18 Uhr für euch da. Impressum: https://t.co/mGQo4G4DOK,10789,190,5648,Bochum / Deutschland,2187883166
05913,Dortmund,Kreisfreie Stadt,587010,NW,Nordrhein-Westfalen,stadtdortmund,https://twitter.com/stadtdortmund,Stadt Dortmund,"Hier twittert das Social-Media-Team der Dortmund-Agentur.
Impressum, Hinweise zum Datenschutz & unsere Netiquette ➡ https://t.co/4HOYiF6IU2",93958,939,28350,Dortmund,28532955
