LK_ID,LK_Name,LK_Type,Population,BL_Code,BL_Name,Twitter Account,Twitter URL,Twitter Name,Twitter Description,Twitter Follower,Twitter Following,Twitter Tweets,Twitter Location,Twitter ID
05914,Hagen,Kreisfreie Stadt,188814,NW,Nordrhein-Westfalen,Hagen_Westfalen,https://twitter.com/Hagen_Westfalen,Stadt Hagen,"Willkommen auf der offiziellen Twitter-Seite der Stadt Hagen in Westfalen!

Mehr Infos auf:
https://t.co/6dO5YfTwuk
https://t.co/fjNYC8tYGq
https://t.co/s07Gvg7Hc6",3066,83,6151,Hagen,145595056
05915,Hamm,Kreisfreie Stadt,179111,NW,Nordrhein-Westfalen,hamm_stadt,https://twitter.com/hamm_stadt,Stadt Hamm,Offizieller Twitter-Account der Stadt Hamm. Impressum: https://t.co/9L7KIcYl1g,730,84,482,"Hamm, Deutschland",1146072002484215813
05916,Herne,Kreisfreie Stadt,156374,NW,Nordrhein-Westfalen,Stadt_Herne,https://twitter.com/Stadt_Herne,Stadt Herne,"Impressum: Stadt Herne, Friedrich-Ebert-Platz 2, 44623 Herne, Tel: 02323/160 [email] K.d.ö.R. vertr. d. OB Dr. Frank Dudda. V.i.S.d.MDStV Christoph Hüsken",2955,250,1714,Herne,146043671
05954,Ennepe-Ruhr-Kreis,Kreis,324296,NW,Nordrhein-Westfalen,-,,,,,,,,
05958,Hochsauerlandkreis,Kreis,260475,NW,Nordrhein-Westfalen,-,,,,,,,,
05962,Märkischer Kreis,Kreis,412120,NW,Nordrhein-Westfalen,-,,,,,,,,
05966,Olpe,Kreis,134775,NW,Nordrhein-Westfalen,Kreis_Olpe,https://twitter.com/Kreis_Olpe,Kreis Olpe,Hier twittert die Kreisverwaltung Olpe. Impressum: https://t.co/E3z0Y7j2gh,52,2,0,Deutschland,1095676414697893889
05970,Siegen-Wittgenstein,Kreis,278210,NW,Nordrhein-Westfalen,Kreis_SiWi,https://twitter.com/Kreis_SiWi,Siegen-Wittgenstein,Impressum:  https://t.co/3SQdr9jHkf,279,3,44,,3402446913
05974,Soest,Kreis,301902,NW,Nordrhein-Westfalen,KreisSoest,https://twitter.com/KreisSoest,Kreis Soest,"Hier twittert der Kreis Soest, vertreten durch die Pressestelle.  Impressum: https://t.co/6w4JuPtpT1 Datenschutz: https://t.co/Rhs5Tdgwp9",2236,304,10603,Soest,272031261
05978,Unna,Kreis,394782,NW,Nordrhein-Westfalen,-,,,,,,,,
06411,Darmstadt,Kreisfreie Stadt,159207,HE,Hessen,Stadt_Darmstadt,https://twitter.com/Stadt_Darmstadt,Stadt Darmstadt,Das ist der offizielle Twitter-Account der Wissenschaftsstadt Darmstadt.,6041,321,4261,Wissenschaftsstadt Darmstadt,255461952
06412,Frankfurt am Main,Kreisfreie Stadt,753056,HE,Hessen,Stadt_FFM,https://twitter.com/Stadt_FFM,Frankfurt am Main,Hier schreiben Moritz Bäuml (*mb) und Jan Hassenpflug (*jh) aus dem Hauptamt & Stadtmarketing der Stadt Frankfurt/M. Impressum: https://t.co/hUWlf5ycNc,209446,999,20194,"Frankfurt am Main, Germany",50254771
06413,Offenbach am Main,Kreisfreie Stadt,128744,HE,Hessen,Stadt_OF,https://twitter.com/Stadt_OF,Stadt Offenbach,"Offizieller Twitter-Kanal der Stadt Offenbach am Main, Impressum: https://t.co/N6mexmcHjR",2020,161,2345,"Offenbach am Main, Deutschland",4868735543
06414,Wiesbaden,Kreisfreie Stadt,278342,HE,Hessen,Stadt_Wiesbaden,https://twitter.com/Stadt_Wiesbaden,Stadt Wiesbaden,"Hier twittert das Pressereferat der Landeshauptstadt. ➡️PiWi: https://t.co/DDr0pEWXrK ➡️FB: https://t.co/N7jzDn6oqA
➡️Datenschutz: https://t.co/MtLqOJoSam",7589,131,7307,Wiesbaden / Deutschland,88045348
06431,Bergstraße,Landkreis,269694,HE,Hessen,-,,,,,,,,
06432,Darmstadt-Dieburg,Landkreis,297399,HE,Hessen,-,,,,,,,,
06433,Groß-Gerau,Landkreis,274526,HE,Hessen,-,,,,,,,,
06434,Hochtaunuskreis,Landkreis,236564,HE,Hessen,-,,,,,,,,
06435,Main-Kinzig-Kreis,Landkreis,418950,HE,Hessen,MainKinzigKreis,https://twitter.com/MainKinzigKreis,Main-Kinzig-Kreis,,1629,1,856,Gelnhausen,465643775
06436,Main-Taunus-Kreis,Landkreis,237735,HE,Hessen,-,,,,,,,,
06437,Odenwaldkreis,Landkreis,96798,HE,Hessen,?,,,,,,,,
06438,Offenbach,Landkreis,354092,HE,Hessen,-,,,,,,,,
06439,Rheingau-Taunus-Kreis,Landkreis,187157,HE,Hessen,-,,,,,,,,
06440,Wetteraukreis,Landkreis,306460,HE,Hessen,Bruchenbruecken,https://twitter.com/Bruchenbruecken,Wetteraukreis,Wetteraukreis,22,12,1,Germany/Hessen,73864115
06531,Gießen,Landkreis,268876,HE,Hessen,-,,,,,,,,
06532,Lahn-Dill-Kreis,Landkreis,253777,HE,Hessen,-,,,,,,,,
06533,Limburg-Weilburg,Landkreis,172083,HE,Hessen,?,,,,,,,,
06534,Marburg-Biedenkopf,Landkreis,246648,HE,Hessen,-,,,,,,,,
06535,Vogelsbergkreis,Landkreis,105878,HE,Hessen,?,,,,,,,,
06611,Kassel,Kreisfreie Stadt,201585,HE,Hessen,StadtKassel,https://twitter.com/StadtKassel,Stadt Kassel,"documenta-Stadt Kassel | Weltkulturerbe Bergpark Wilhelmshöhe | Heimat der Brüder Grimm | Hessen, Germany | Impressum: https://t.co/k7kPi9qSqH",8713,1004,12458,"Kassel, Deutschland",24156207
06631,Fulda,Landkreis,222584,HE,Hessen,?,,,,,,,,
06632,Hersfeld-Rotenburg,Landkreis,120829,HE,Hessen,?,,,,,,,,
06633,Kassel,Landkreis,236633,HE,Hessen,?,,,,,,,,
06634,Schwalm-Eder-Kreis,Landkreis,180222,HE,Hessen,?,,,,,,,,
06635,Waldeck-Frankenberg,Landkreis,156953,HE,Hessen,?,,,,,,,,
06636,Werra-Meißner-Kreis,Landkreis,101017,HE,Hessen,?,,,,,,,,
07111,Koblenz,Kreisfreie Stadt,114024,RP,Rheinland-Pfalz,-,,,,,,,,
07131,Ahrweiler,Landkreis,129727,RP,Rheinland-Pfalz,?,,,,,,,,
07132,Altenkirchen (Westerwald),Landkreis,128705,RP,Rheinland-Pfalz,?,,,,,,,,
07133,Bad Kreuznach,Landkreis,158080,RP,Rheinland-Pfalz,?,,,,,,,,
07134,Birkenfeld,Landkreis,80720,RP,Rheinland-Pfalz,?,,,,,,,,
07135,Cochem-Zell,Landkreis,61587,RP,Rheinland-Pfalz,?,,,,,,,,
07137,Mayen-Koblenz,Landkreis,214259,RP,Rheinland-Pfalz,-,,,,,,,,
07138,Neuwied,Landkreis,181941,RP,Rheinland-Pfalz,?,,,,,,,,
07140,Rhein-Hunsrück-Kreis,Landkreis,102937,RP,Rheinland-Pfalz,?,,,,,,,,
07141,Rhein-Lahn-Kreis,Landkreis,122308,RP,Rheinland-Pfalz,?,,,,,,,,
07143,Westerwaldkreis,Landkreis,201597,RP,Rheinland-Pfalz,?,,,,,,,,
07211,Trier,Kreisfreie Stadt,110636,RP,Rheinland-Pfalz,Stadt_Trier,https://twitter.com/Stadt_Trier,stadt_trier,Neues aus der ältesten Stadt Deutschlands: Hier twittert das Presseamt aus Trier. Impressum https://t.co/jvu5plTxPy Datenschutz: https://t.co/xeHX4ElzGc,3585,695,3269,"Trier, Deutschland",455843411
07231,Bernkastel-Wittlich,Landkreis,112262,RP,Rheinland-Pfalz,?,,,,,,,,
07232,Eifelkreis Bitburg-Prüm,Landkreis,98561,RP,Rheinland-Pfalz,?,,,,,,,,
07233,Vulkaneifel,Landkreis,60603,RP,Rheinland-Pfalz,?,,,,,,,,
07235,Trier-Saarburg,Landkreis,148945,RP,Rheinland-Pfalz,?,,,,,,,,
07311,Frankenthal (Pfalz),Kreisfreie Stadt,48561,RP,Rheinland-Pfalz,Stadt_FT,https://twitter.com/Stadt_FT,frankenthal_pfalz,,54,28,31,,1098197515877392384
07312,Kaiserslautern,Kreisfreie Stadt,99845,RP,Rheinland-Pfalz,StadtKL,https://twitter.com/StadtKL,Stadt Kaiserslautern,"Hier twittert die Pressestelle der Stadt Kaiserslautern. 
Impressum und Datenschutzerklärung: https://t.co/CgDA1Xla1R",2108,37,4335,Kaiserslautern,202117639
07313,Landau in der Pfalz,Kreisfreie Stadt,46677,RP,Rheinland-Pfalz,-,,,,,,,,
07314,Ludwigshafen am Rhein,Kreisfreie Stadt,171061,RP,Rheinland-Pfalz,ludwigshafen_de,https://twitter.com/ludwigshafen_de,Stadt Ludwigshafen,Offizieller Twitter-Account der Stadt Ludwigshafen am Rhein. Impressum und Netiquette: https://t.co/dOpm93bKxA,3733,63,3959,,85328923
07315,Mainz,Kreisfreie Stadt,217118,RP,Rheinland-Pfalz,stadtmainz,https://twitter.com/stadtmainz,Stadt Mainz,,63,0,0,,88048821
07316,Neustadt an der Weinstraße,Kreisfreie Stadt,53148,RP,Rheinland-Pfalz,Neustadt_Wstr,https://twitter.com/Neustadt_Wstr,Neustadt Weinstraße,Offizieller Twitter-Account für Tourismus in der Genuss- und Weinerlebnisregion Neustadt an der Weinstraße und seinen Weindörfern.,863,262,1998,Neustadt an der Weinstraße,3096988881
07317,Pirmasens,Kreisfreie Stadt,40403,RP,Rheinland-Pfalz,stadtpirmasens,https://twitter.com/stadtpirmasens,Pirmasens,"Aktuelle Pressemitteilungen sind auch auf 
https://t.co/kDJo7KiNmD zu finden
Impressum: https://t.co/YiPEgoyRRK",617,160,3029,Pirmasens,123565708
07318,Speyer,Kreisfreie Stadt,50378,RP,Rheinland-Pfalz,Speyer_Stadt,https://twitter.com/Speyer_Stadt,Stadt Speyer,offizieller Twitteraccount der Stadt Speyer,1205,3,1945,Speyer,271836199
07319,Worms,Kreisfreie Stadt,83330,RP,Rheinland-Pfalz,nibelungenstadt,https://twitter.com/nibelungenstadt,Stadt Worms,Älteste Stadt Deutschlands | RSS-Feed von https://t.co/DigJh66Ann | Dieser Account steht in keinem Zusammenhang mit der Stadtverwaltung,37,25,72,"Worms, Deutschland 🇩🇪 🇪🇺",913031184610971650
07320,Zweibrücken,Kreisfreie Stadt,34209,RP,Rheinland-Pfalz,-,,,,,,,,
07331,Alzey-Worms,Landkreis,129244,RP,Rheinland-Pfalz,?,,,,,,,,
07332,Bad Dürkheim,Landkreis,132660,RP,Rheinland-Pfalz,?,,,,,,,,
07333,Donnersbergkreis,Landkreis,75101,RP,Rheinland-Pfalz,?,,,,,,,,
07334,Germersheim,Landkreis,129075,RP,Rheinland-Pfalz,?,,,,,,,,
07335,Kaiserslautern,Landkreis,106057,RP,Rheinland-Pfalz,?,,,,,,,,
07336,Kusel,Landkreis,70526,RP,Rheinland-Pfalz,?,,,,,,,,
07337,Südliche Weinstraße,Landkreis,110356,RP,Rheinland-Pfalz,?,,,,,,,,
07338,Rhein-Pfalz-Kreis,Landkreis,154201,RP,Rheinland-Pfalz,?,,,,,,,,
07339,Mainz-Bingen,Landkreis,210889,RP,Rheinland-Pfalz,-,,,,,,,,
07340,Südwestpfalz,Landkreis,95113,RP,Rheinland-Pfalz,?,,,,,,,,
08111,Stuttgart,Stadtkreis,634830,BW,Baden-Württemberg,stuttgart_stadt,https://twitter.com/stuttgart_stadt,Stadt Stuttgart,Das Online-Team twittert Wissenswertes aus dem Rathaus.  Impressum: https://t.co/jqainAMCQB Datenschutz: https://t.co/B7eaIUIdzs,25511,218,9666,Stuttgart,127505577
08115,Böblingen,Landkreis,391640,BW,Baden-Württemberg,-,,,,,,,,
08116,Esslingen,Landkreis,533859,BW,Baden-Württemberg,LandkreisES,https://twitter.com/LandkreisES,Landkreis Esslingen,"Der Landkreis Esslingen steht für hohe Wirtschaftskraft, traumhafte Natur und vielfältige Kultur. Hier postet das Landratsamt Esslingen News aus dem Landkreis.",32,37,0,Landkreis Esslingen,1106594225649537026
08117,Göppingen,Landkreis,257253,BW,Baden-Württemberg,-,,,,,,,,
08118,Ludwigsburg,Landkreis,543984,BW,Baden-Württemberg,-,,,,,,,,
08119,Rems-Murr-Kreis,Landkreis,426158,BW,Baden-Württemberg,-,,,,,,,,
08121,Heilbronn,Stadtkreis,125960,BW,Baden-Württemberg,heilbronn_de,https://twitter.com/heilbronn_de,Stadt Heilbronn,"Neues aus dem Rathaus Heilbronn, Wirtschaftsmetropole am Neckar (125000 Einw.), 3 Hochschulen, Bundesgartenschau 2019, Wein- und Salzstadt, Lernwelt experimenta",3253,34,3317,"Heilbronn, Germany",132545363
08125,Heilbronn,Landkreis,343068,BW,Baden-Württemberg,-,,,,,,,,
08126,Hohenlohekreis,Landkreis,112010,BW,Baden-Württemberg,?,,,,,,,,
08127,Schwäbisch Hall,Landkreis,195861,BW,Baden-Württemberg,-,,,,,,,,
08128,Main-Tauber-Kreis,Landkreis,132321,BW,Baden-Württemberg,?,,,,,,,,
08135,Heidenheim,Landkreis,132472,BW,Baden-Württemberg,?,,,,,,,,
08136,Ostalbkreis,Landkreis,314002,BW,Baden-Württemberg,LRA_Ostalbkreis,https://twitter.com/LRA_Ostalbkreis,Ostalbkreis,Hier twittert die Pressestelle des Landratsamts Ostalbkreis,1016,49,4929,Aalen,121401195
08211,Baden-Baden,Stadtkreis,55123,BW,Baden-Württemberg,StadtBadenBaden,https://twitter.com/StadtBadenBaden,Rathaus Baden-Baden,"Offizieller Twitter Account der Stadt Baden-Baden | Aktuelles, Veranstaltungen, Nachrichten",893,84,790,"Baden-Baden, Deutschland",218535877
08212,Karlsruhe,Stadtkreis,313092,BW,Baden-Württemberg,Stadt_Karlsruhe,https://twitter.com/Stadt_Karlsruhe,Stadt Karlsruhe,"Offizieller Twitter-Account der Stadt Karlsruhe.
Nachrichten und Mitteilungen aus dem Rathaus. (http://t.co/p8Pj85N2dX)",9050,10,5814,Karlsruhe,191947020
08215,Karlsruhe,Landkreis,444232,BW,Baden-Württemberg,-,,,,,,,,
08216,Rastatt,Landkreis,231018,BW,Baden-Württemberg,?,,,,,,,,
08221,Heidelberg,Stadtkreis,160355,BW,Baden-Württemberg,heidelberg_de,https://twitter.com/heidelberg_de,Stadt Heidelberg,Willkommen auf der offiziellen Twitter-Seite der Stadt Heidelberg! Hier twittert das Amt für Öffentlichkeitsarbeit News aus der Wohlfühl-Stadt am Neckar.,10309,140,11247,,183171384
08222,Mannheim,Stadtkreis,309370,BW,Baden-Württemberg,__Mannheim,https://twitter.com/__Mannheim,Stadt Mannheim,Offizieller Twitter-Account der Stadt Mannheim - bereitgestellt von @presse_service.de,1453,50,129,"Mannheim, Germany",107733816
08225,Neckar-Odenwald-Kreis,Landkreis,143535,BW,Baden-Württemberg,?,,,,,,,,
08226,Rhein-Neckar-Kreis,Landkreis,547625,BW,Baden-Württemberg,presse_rnk,https://twitter.com/presse_rnk,Rhein-Neckar-Kreis,Aktuelle Kreis-Infos aus erster Hand: Hier twittert für Sie das Presseteam des Landratsamtes Rhein-Neckar-Kreis.,4188,169,4721,"Heidelberg, Deutschland",204325824
08231,Pforzheim,Stadtkreis,125542,BW,Baden-Württemberg,stadt_pforzheim,https://twitter.com/stadt_pforzheim,Stadt Pforzheim,Offizieller Twitter Account der Stadt Pforzheim | Nachrichten und Aktuelles,2664,1076,7218,,143092197
08235,Calw,Landkreis,158397,BW,Baden-Württemberg,?,,,,,,,,
08236,Enzkreis,Landkreis,198905,BW,Baden-Württemberg,?,,,,,,,,
08237,Freudenstadt,Landkreis,117935,BW,Baden-Württemberg,?,,,,,,,,
08311,Freiburg im Breisgau,Stadtkreis,230241,BW,Baden-Württemberg,freiburg,https://twitter.com/freiburg,Freiburg im Breisgau,Offizieller Twitter-Account der Stadt Freiburg. Kontakt und Impressum unter https://t.co/7qeafSg5ZV,13650,1367,6652,Freiburg im Breisgau,14585528
08315,Breisgau-Hochschwarzwald,Landkreis,262795,BW,Baden-Württemberg,Landkreis_BH,https://twitter.com/Landkreis_BH,Landkreis Breisgau-Hochschwarzwald,"Der offizielle Account des Landratsamtes Breisgau-Hochschwarzwald. Es twittert die Pressestelle. 

https://t.co/EO7d6nY5nP",195,36,207,"Baden-Württemberg, Germany",413110579
08316,Emmendingen,Landkreis,165383,BW,Baden-Württemberg,?,,,,,,,,
08317,Ortenaukreis,Landkreis,429479,BW,Baden-Württemberg,ortenaukreis,https://twitter.com/ortenaukreis,Ortenaukreis,Hier twittert der Ortenaukreis.,1690,236,2464,"Badstr. 20, Offenburg, Germany",297881483
08325,Rottweil,Landkreis,139455,BW,Baden-Württemberg,?,,,,,,,,
08326,Schwarzwald-Baar-Kreis,Landkreis,212381,BW,Baden-Württemberg,-,,,,,,,,
08327,Tuttlingen,Landkreis,140152,BW,Baden-Württemberg,?,,,,,,,,
08335,Konstanz,Landkreis,285325,BW,Baden-Württemberg,-,,,,,,,,
08336,Lörrach,Landkreis,228639,BW,Baden-Württemberg,?,,,,,,,,
08337,Waldshut,Landkreis,170619,BW,Baden-Württemberg,?,,,,,,,,
08415,Reutlingen,Landkreis,286748,BW,Baden-Württemberg,-,,,,,,,,
08416,Tübingen,Landkreis,227331,BW,Baden-Württemberg,?,,,,,,,,
08417,Zollernalbkreis,Landkreis,188935,BW,Baden-Württemberg,?,,,,,,,,
08421,Ulm,Stadtkreis,126329,BW,Baden-Württemberg,ulm_donau,https://twitter.com/ulm_donau,Stadt Ulm,"'In Ulm, um Ulm und um Ulm herum' - steht für ein ganz besonders Lebensgefühl. Wir freuen uns auf Sie. Impressum: http://t.co/tuClipNXuS",4382,203,2374,Ulm,943029504
08425,Alb-Donau-Kreis,Landkreis,196047,BW,Baden-Württemberg,-,,,,,,,,
08426,Biberach,Landkreis,199742,BW,Baden-Württemberg,?,,,,,,,,
08435,Bodenseekreis,Landkreis,216227,BW,Baden-Württemberg,?,,,,,,,,
08436,Ravensburg,Landkreis,284285,BW,Baden-Württemberg,-,,,,,,,,
08437,Sigmaringen,Landkreis,130873,BW,Baden-Württemberg,?,,,,,,,,
09161,Ingolstadt,Kreisfreie Stadt,136981,BY,Bayern,Ingolstadt_IN,https://twitter.com/Ingolstadt_IN,Stadt Ingolstadt,Hier twittert die Social-Media-Redaktion des Presseamtes. Der offizielle Twitter-Kanal der Stadt Ingolstadt,3768,389,3499,Ingolstadt,105115149
09162,München,Kreisfreie Stadt,1471508,BY,Bayern,muenchen,https://twitter.com/muenchen,München,"Das offizielle Stadtportal für München. 
https://t.co/TCsvEESnk0",251284,46,13563,"Munich, Bavaria, Germany",17229628
09163,Rosenheim,Kreisfreie Stadt,63324,BY,Bayern,StadtRosenheim,https://twitter.com/StadtRosenheim,Stadt Rosenheim,Offizieller Twitter-Account der Stadt Rosenheim,40,6,23,Rosenheim,877857673441574912
09171,Altötting,Landkreis,111210,BY,Bayern,?,,,,,,,,
09172,Berchtesgadener Land,Landkreis,105722,BY,Bayern,?,,,,,,,,
09173,Bad Tölz-Wolfratshausen,Landkreis,127227,BY,Bayern,?,,,,,,,,
09174,Dachau,Landkreis,153884,BY,Bayern,?,,,,,,,,
09175,Ebersberg,Landkreis,142142,BY,Bayern,?,,,,,,,,
09176,Eichstätt,Landkreis,132341,BY,Bayern,?,,,,,,,,
09177,Erding,Landkreis,137660,BY,Bayern,?,,,,,,,,
09178,Freising,Landkreis,179116,BY,Bayern,?,,,,,,,,
09179,Fürstenfeldbruck,Landkreis,219320,BY,Bayern,?,,,,,,,,
09180,Garmisch-Partenkirchen,Landkreis,88467,BY,Bayern,?,,,,,,,,
09181,Landsberg am Lech,Landkreis,120071,BY,Bayern,?,,,,,,,,
09182,Miesbach,Landkreis,99726,BY,Bayern,?,,,,,,,,
09183,Mühldorf a. Inn,Landkreis,115250,BY,Bayern,?,,,,,,,,
09184,München,Landkreis,348871,BY,Bayern,-,,,,,,,,
09185,Neuburg-Schrobenhausen,Landkreis,96680,BY,Bayern,?,,,,,,,,
09186,Pfaffenhofen a.d. Ilm,Landkreis,127151,BY,Bayern,?,,,,,,,,
09187,Rosenheim,Landkreis,260983,BY,Bayern,Kreis_Rosenheim,https://twitter.com/Kreis_Rosenheim,Kreis_Rosenheim,Hier twittert der Landkreis Rosenheim unter dem Motto: Du suchst das Paradies - wir nennen es Heimat,2249,1686,2772,Rosenheim,221026224
09188,Starnberg,Landkreis,136092,BY,Bayern,?,,,,,,,,
09189,Traunstein,Landkreis,177089,BY,Bayern,?,,,,,,,,
09190,Weilheim-Schongau,Landkreis,135348,BY,Bayern,?,,,,,,,,
09261,Landshut,Kreisfreie Stadt,72404,BY,Bayern,stadtlandshut,https://twitter.com/stadtlandshut,Stadt Landshut,,14,9,0,,139627404
09262,Passau,Kreisfreie Stadt,52469,BY,Bayern,Stadt_Passau,https://twitter.com/Stadt_Passau,Stadt_Passau,Offizielle Seite der Stadt Passau; Impressum unter http://t.co/knwQAllblN,2495,7,3516,Passau,517291643
09263,Straubing,Kreisfreie Stadt,47794,BY,Bayern,-,,,,,,,,
09271,Deggendorf,Landkreis,119326,BY,Bayern,?,,,,,,,,
09272,Freyung-Grafenau,Landkreis,78355,BY,Bayern,?,,,,,,,,
09273,Kelheim,Landkreis,122258,BY,Bayern,?,,,,,,,,
09274,Landshut,Landkreis,158698,BY,Bayern,?,,,,,,,,
09275,Passau,Landkreis,192043,BY,Bayern,?,,,,,,,,
09276,Regen,Landkreis,77656,BY,Bayern,?,,,,,,,,
09277,Rottal-Inn,Landkreis,120659,BY,Bayern,?,,,,,,,,
09278,Straubing-Bogen,Landkreis,100649,BY,Bayern,?,,,,,,,,
09279,Dingolfing-Landau,Landkreis,96217,BY,Bayern,?,,,,,,,,
09361,Amberg,Kreisfreie Stadt,41970,BY,Bayern,Amberg_Stadt,https://twitter.com/Amberg_Stadt,Stadt Amberg,,17,0,0,,135786946
09362,Regensburg,Kreisfreie Stadt,152610,BY,Bayern,stadtregensburg,https://twitter.com/stadtregensburg,Stadt Regensburg,"Stadt Regensburg: Welterbe, Universitätsstadt, moderner Wirtschaftsstandort... Alt und neu zugleich",5811,39,9028,"Bavaria, Germany",18163152
