LK_ID,LK_Name,LK_Type,Population,BL_Code,BL_Name,Twitter Account,Twitter URL,Twitter Name,Twitter Description,Twitter Follower,Twitter Following,Twitter Tweets,Twitter Location,Twitter ID
09363,Weiden i.d. OPf.,Kreisfreie Stadt,42520,BY,Bayern,Weiden_Pfalz,https://twitter.com/Weiden_Pfalz,Weiden (Oberpfalz),Lokale Nachrichten und Informationen aus Weiden in der Oberpfalz auch auf Facebook unter http://t.co/2NrKjHna4s,115,0,512,Weiden (Oberpfalz),80861801
09371,Amberg-Sulzbach,Landkreis,103109,BY,Bayern,?,,,,,,,,
09372,Cham,Landkreis,127882,BY,Bayern,?,,,,,,,,
09373,Neumarkt i.d. OPf.,Landkreis,133561,BY,Bayern,?,,,,,,,,
09374,Neustadt a.d. Waldnaab,Landkreis,94352,BY,Bayern,?,,,,,,,,
09375,Regensburg,Landkreis,193572,BY,Bayern,?,,,,,,,,
09376,Schwandorf,Landkreis,147189,BY,Bayern,?,,,,,,,,
09377,Tirschenreuth,Landkreis,72504,BY,Bayern,?,,,,,,,,
09461,Bamberg,Kreisfreie Stadt,77592,BY,Bayern,Bamberg_de,https://twitter.com/Bamberg_de,Stadt Bamberg,"Neues und Interessantes aus Bamberg, getwittert vom Amt für Bürgerbeteiligung, Presse- und Öffentlichkeitsader Stadt Bamberg. Impressum: https://t.co/d51vLsJme4",5431,2613,6859,"Bamberg, Germany",43140176
09462,Bayreuth,Kreisfreie Stadt,74657,BY,Bayern,bayreuth_de,https://twitter.com/bayreuth_de,Stadt Bayreuth,"Die offizielle twitter-Seite der Stadt Bayreuth mit Nachrichten, Veranstaltungen und Service. | Official twitter page of Bayreuth.",2049,24,9327,"Bayreuth, Germany",86082043
09463,Coburg,Kreisfreie Stadt,41249,BY,Bayern,coburg,https://twitter.com/coburg,Stadt Coburg,Der offizielle Twitter-Kanal der Stadt Coburg  https://t.co/qdJ3WrtlRJ,68,21,5,"Coburg, Deutschland",148708182
09464,Hof,Kreisfreie Stadt,45930,BY,Bayern,StadtHof1,https://twitter.com/StadtHof1,Stadt Hof,Tagesaktuell und direkt aus dem Hofer Rathaus. Bayern ganz oben.,863,415,9200,"Klosterstraße 1, 95028 Hof",701471407
09471,Bamberg,Landkreis,147086,BY,Bayern,?,,,,,,,,
09472,Bayreuth,Landkreis,103656,BY,Bayern,?,,,,,,,,
09473,Coburg,Landkreis,86906,BY,Bayern,?,,,,,,,,
09474,Forchheim,Landkreis,116099,BY,Bayern,-,,,,,,,,
09475,Hof,Landkreis,95311,BY,Bayern,?,,,,,,,,
09476,Kronach,Landkreis,67135,BY,Bayern,?,,,,,,,,
09477,Kulmbach,Landkreis,71845,BY,Bayern,?,,,,,,,,
09478,Lichtenfels,Landkreis,66838,BY,Bayern,?,,,,,,,,
09479,Wunsiedel i. Fichtelgebirge,Landkreis,73178,BY,Bayern,?,,,,,,,,
09561,Ansbach,Kreisfreie Stadt,41847,BY,Bayern,StadtAnsbach,https://twitter.com/StadtAnsbach,Stadt Ansbach,http://t.co/BnngFzpS0W,166,9,1,"Ansbach, Mfr.",306179803
09562,Erlangen,Kreisfreie Stadt,111962,BY,Bayern,erlangen_de,https://twitter.com/erlangen_de,Stadt Erlangen,Offizieller Account der Stadt Erlangen | Hier twittert das eGovernment-Center | Aktuelles & Interessantes aus Erlangen. https://t.co/571Oym7OWf,7131,1220,24444,Rathaus Erlangen,16129782
09563,Fürth,Kreisfreie Stadt,127748,BY,Bayern,stadtfuerth,https://twitter.com/stadtfuerth,Stadt Fürth ☘,Offizieller Account der #Kleeblattstadt Fürth. ☘ Hier twittert für Euch das Bürgermeister- und Presseamt. Impressum: https://t.co/mNr2Fnm8fb,1250,70,596,"Fürth, Deutschland",1111285413447155718
09564,Nürnberg,Kreisfreie Stadt,518365,BY,Bayern,nuernberg_de,https://twitter.com/nuernberg_de,Stadt Nürnberg,"Neues, Interessantes und Schönes aus Nürnberg, getwittert vom Presse- und Informationsamt der Stadt Nürnberg. Impressum: http://t.co/E0kbAoi14I",89118,874,11653,"Nürnberg / Nuremberg, Germany",22136838
09565,Schwabach,Kreisfreie Stadt,40792,BY,Bayern,stadt_schwabach,https://twitter.com/stadt_schwabach,Stadt Schwabach,"Die Goldschlägerstadt. Es twittern: Pressesprecher Jürgen Ramspeck (JR), Museumsleiter Tobias Schmid (TS) und vhs-Mitarbeiterin Karin Jakob (KJ).",945,136,1515,Schwabach,76620590
09571,Ansbach,Landkreis,183949,BY,Bayern,?,,,,,,,,
09572,Erlangen-Höchstadt,Landkreis,136271,BY,Bayern,LRA_ERH,https://twitter.com/LRA_ERH,Landkreis Erlangen-Höchstadt,"Das offizielle Landkreisportal. Hier twittert die Pressestelle des Landratsamtes. Über Karpfen, Kräuter, Kren und Kirschen - und viel mehr.",198,109,375,"Erlangen, Deutschland",897465256582230018
09573,Fürth,Landkreis,117387,BY,Bayern,landkreisfuerth,https://twitter.com/landkreisfuerth,Landkreis Fürth,,21,2,0,,281078848
09574,Nürnberger Land,Landkreis,170365,BY,Bayern,?,,,,,,,,
09575,Neustadt a.d. Aisch-Bad Windsheim,Landkreis,100364,BY,Bayern,?,,,,,,,,
09576,Roth,Landkreis,126958,BY,Bayern,?,,,,,,,,
09577,Weißenburg-Gunzenhausen,Landkreis,94393,BY,Bayern,?,,,,,,,,
09661,Aschaffenburg,Kreisfreie Stadt,70527,BY,Bayern,StadtAB,https://twitter.com/StadtAB,Stadt Aschaffenburg,Nachrichten der Stadt Aschaffenburg #meinaschaffenburg https://t.co/xfezsBgBUd,2072,366,4248,Stadt Aschaffenburg,2542991138
09662,Schweinfurt,Kreisfreie Stadt,54032,BY,Bayern,stadtsw,https://twitter.com/stadtsw,Stadt Schweinfurt,,18,14,0,,2725889582
09663,Würzburg,Kreisfreie Stadt,127880,BY,Bayern,stadtwuerzburg,https://twitter.com/stadtwuerzburg,stadtwuerzburg,,12,1,0,Wuerzburg/Germany,49635902
09671,Aschaffenburg,Landkreis,174208,BY,Bayern,?,,,,,,,,
09672,Bad Kissingen,Landkreis,103218,BY,Bayern,?,,,,,,,,
09673,Rhön-Grabfeld,Landkreis,79690,BY,Bayern,?,,,,,,,,
09674,Haßberge,Landkreis,84599,BY,Bayern,?,,,,,,,,
09675,Kitzingen,Landkreis,90909,BY,Bayern,?,,,,,,,,
09676,Miltenberg,Landkreis,128756,BY,Bayern,?,,,,,,,,
09677,Main-Spessart,Landkreis,126365,BY,Bayern,?,,,,,,,,
09678,Schweinfurt,Landkreis,115106,BY,Bayern,?,,,,,,,,
09679,Würzburg,Landkreis,161834,BY,Bayern,?,,,,,,,,
09761,Augsburg,Kreisfreie Stadt,295135,BY,Bayern,stadtaugsburg,https://twitter.com/stadtaugsburg,Stadt Augsburg,Hier twittert – ganz offiziell – die Stadt Augsburg.,5745,371,3179,Augsburg,1303239385
09762,Kaufbeuren,Kreisfreie Stadt,43893,BY,Bayern,-,,,,,,,,
09763,Kempten (Allgäu),Kreisfreie Stadt,68907,BY,Bayern,-,,,,,,,,
09764,Memmingen,Kreisfreie Stadt,43837,BY,Bayern,StadtMM,https://twitter.com/StadtMM,Stadt Memmingen,"Die Stadtverwaltung Memmingen twittert, vor allem über Neuigkeiten im städtischen youtube-Kanal oder andere interessante Videos.",393,0,226,Memmingen,145948815
09771,Aichach-Friedberg,Landkreis,133596,BY,Bayern,?,,,,,,,,
09772,Augsburg,Landkreis,251534,BY,Bayern,?,,,,,,,,
09773,Dillingen a.d. Donau,Landkreis,96021,BY,Bayern,?,,,,,,,,
09774,Günzburg,Landkreis,125747,BY,Bayern,?,,,,,,,,
09775,Neu-Ulm,Landkreis,174200,BY,Bayern,?,,,,,,,,
09776,Lindau (Bodensee),Landkreis,81669,BY,Bayern,?,,,,,,,,
09777,Ostallgäu,Landkreis,140316,BY,Bayern,?,,,,,,,,
09778,Unterallgäu,Landkreis,144041,BY,Bayern,?,,,,,,,,
09779,Donau-Ries,Landkreis,133496,BY,Bayern,?,,,,,,,,
09780,Oberallgäu,Landkreis,155362,BY,Bayern,?,,,,,,,,
10041,Regionalverband Saarbrücken,Landkreis,329708,SL,Saarland,rv_saarbruecken,https://twitter.com/rv_saarbruecken,Regionalverband,"Aktuelle Meldungen und Veranstaltungen vom Regionalverband. Verbindet Städte, Gemeinden und Menschen. Impressum https://t.co/h2T2rzLPKe",1419,78,393,Saarbrücken,2679538338
10042,Merzig-Wadern,Landkreis,103366,SL,Saarland,?,,,,,,,,
10043,Neunkirchen,Landkreis,132206,SL,Saarland,?,,,,,,,,
10044,Saarlouis,Landkreis,195201,SL,Saarland,?,,,,,,,,
10045,Saarpfalz-Kreis,Landkreis,142631,SL,Saarland,?,,,,,,,,
10046,St. Wendel,Landkreis,87397,SL,Saarland,?,,,,,,,,
11001,Berlin Mitte,Bezirk,384172,BE,Berlin,BA_Mitte_Berlin,https://twitter.com/BA_Mitte_Berlin,Bezirksamt Mitte,Willkommen auf dem offiziellen Account des BA Mitte von Berlin. Hier twittert die Pressestelle von Mo.-Fr. in der Zeit von 9-16 Uhr.,3240,205,6818,"Berlin, Deutschland",2931888743
11002,Berlin Friedrichshain-Kreuzberg,Bezirk,289762,BE,Berlin,BA_Xhain,https://twitter.com/BA_Xhain,Bezirksamt Friedrichshain-Kreuzberg,Offizieller Account des Bezirksamtes Friedrichshain-Kreuzberg. Hier twittert die Pressestelle neben Pressemitteilungen auch zu Veranstaltungen und Projekten.,3005,38,1925,"Friedrichshain, Berlin",3307052506
11003,Berlin Pankow,Bezirk,407765,BE,Berlin,BerlinPkow,https://twitter.com/BerlinPkow,Bezirksamt Pankow,"Hier werden Pressemitteilungen des Bezirksamts Pankow getwittert. Beachten Sie, dass auf diese Tweets nicht direkt geantwortet  wird.",1783,9,1537,Berlin Pankow,2989481133
11004,Berlin Charlottenburg-Wilmersdorf,Bezirk,342332,BE,Berlin,bacw_berlin,https://twitter.com/bacw_berlin,Bezirksamt Charlottenburg-Wilmersdorf,Willkommen auf dem offiziellen Account des Bezirksamts Charlottenburg-Wilmersdorf von Berlin.,596,21,3494,Charlottenburg-Wilmersdorf,3090882917
11005,Berlin Spandau,Bezirk,243977,BE,Berlin,-,,,,,,,,
11006,Berlin Steglitz-Zehlendorf,Bezirk,308697,BE,Berlin,basz_berlin,https://twitter.com/basz_berlin,Bezirksamt Steglitz-Zehlendorf,Neues & Wissenswertes aus dem #Bezirksamt & Bezirk #Steglitz-#Zehlendorf | Aktuelles | Weitere Infos und Kontakt unter https://t.co/wSiyh7QS6m,1746,264,6963,Berlin Steglitz-Zehlendorf,2687278914
11007,Berlin Tempelhof-Schöneberg,Bezirk,351644,BE,Berlin,BerlinTempSchbg,https://twitter.com/BerlinTempSchbg,BerlinTempSchbg,Willkommen auf dem offiziellen Profil des Bezirksamts Tempelhof-Schöneberg. Hier twittert die Pressestelle von Montag - Freitag zwischen 9 und 16 Uhr.,1370,126,3193,"Berlin, Deutschland",3256369731
11008,Berlin Neukölln,Bezirk,329691,BE,Berlin,BerlinNkl,https://twitter.com/BerlinNkl,Bezirksamt Neukölln,Hier zwitschert das Bezirksamt Neukölln seine Pressemitteilungen - Antworten auf Tweets sind leider nur in Einzelfällen möglich  Phone [phone] -0,2158,21,1600,Rathaus Neukölln,[phone]
11009,Berlin Treptow-Köpenick,Bezirk,271153,BE,Berlin,BaBerlinTK,https://twitter.com/BaBerlinTK,BA Treptow-Köpenick,"Hier twittert das Bezirksamt Treptow-Köpenick von Berlin. 
Netiquette: https://t.co/e8dtjuXNVv",2234,225,6830,Berlin Treptow-Köpenick,418665298
11010,Berlin Marzahn-Hellersdorf,Bezirk,268548,BE,Berlin,BezirksamtMaHe,https://twitter.com/BezirksamtMaHe,Bezirksamt Marzahn-Hellersdorf,,232,60,168,"Berlin, Deutschland",1050749203369070594
11011,Berlin Lichtenberg,Bezirk,291452,BE,Berlin,BaLichtenberg,https://twitter.com/BaLichtenberg,Bezirksamt Libg,Offizieller Account des Bezirksamtes Lichtenberg von Berlin. Weitere Informationen unter https://t.co/u9ZN1R9DpQ,950,73,2111,"Berlin, Deutschland",3944873896
11012,Berlin Reinickendorf,Bezirk,265225,BE,Berlin,Bezirksamt_RDF,https://twitter.com/Bezirksamt_RDF,Bezirksamt RDF,Automatischer Feed der Pressemitteilungen des Bezirksamtes Reinickendorf (inoffizieller Account),358,2,2729,Berlin Reinickendorf,862926421
12051,Brandenburg an der Havel,Kreisfreie Stadt,72124,BB,Brandenburg,Stadt_BRB,https://twitter.com/Stadt_BRB,Stadt Brandenburg an der Havel,Pressestelle der Stadtverwaltung #Brandenburg an der Havel | OB #SteffenScheller | Aktuelle Infos zum Coronavirus: https://t.co/TjEJh7ANLg,933,183,3267,Brandenburg an der Havel,466356765
12052,Cottbus,Kreisfreie Stadt,100219,BB,Brandenburg,Stadt_Cottbus,https://twitter.com/Stadt_Cottbus,Stadt Cottbus/Chóśebuz,"Offizieller Twitterkanal der kreisfreien Stadt Cottbus, einer lebens- und liebenswerten Universitätsstadt im Süden Brandenburgs.",2400,60,3301,Cottbus,196930112
12053,Frankfurt (Oder),Kreisfreie Stadt,57873,BB,Brandenburg,-,,,,,,,,
12054,Potsdam,Kreisfreie Stadt,178089,BB,Brandenburg,potsdam_de,https://twitter.com/potsdam_de,Stadt Potsdam,,98,0,0,,88041986
12060,Barnim,Landkreis,182760,BB,Brandenburg,?,,,,,,,,
12061,Dahme-Spreewald,Landkreis,169067,BB,Brandenburg,?,,,,,,,,
12062,Elbe-Elster,Landkreis,102638,BB,Brandenburg,?,,,,,,,,
12063,Havelland,Landkreis,161909,BB,Brandenburg,?,,,,,,,,
12064,Märkisch-Oderland,Landkreis,194328,BB,Brandenburg,-,,,,,,,,
12065,Oberhavel,Landkreis,211249,BB,Brandenburg,?,,,,,,,,
12066,Oberspreewald-Lausitz,Landkreis,110476,BB,Brandenburg,?,,,,,,,,
12067,Oder-Spree,Landkreis,178658,BB,Brandenburg,?,,,,,,,,
12068,Ostprignitz-Ruppin,Landkreis,99078,BB,Brandenburg,?,,,,,,,,
12069,Potsdam-Mittelmark,Landkreis,214664,BB,Brandenburg,-,,,,,,,,
12070,Prignitz,Landkreis,76508,BB,Brandenburg,?,,,,,,,,
12071,Spree-Neiße,Landkreis,114429,BB,Brandenburg,?,,,,,,,,
12072,Teltow-Fläming,Landkreis,168296,BB,Brandenburg,?,,,,,,,,
12073,Uckermark,Landkreis,119552,BB,Brandenburg,?,,,,,,,,
13003,Rostock,Kreisfreie Stadt,208886,MV,Mecklenburg-Vorpommern,rostock_de,https://twitter.com/rostock_de,Stadt Rostock,,39,0,0,,88043172
13004,Schwerin,Kreisfreie Stadt,95818,MV,Mecklenburg-Vorpommern,schwerin_de,https://twitter.com/schwerin_de,Stadt Schwerin,,32,0,0,,88500170
13071,Mecklenburgische Seenplatte,Landkreis,259130,MV,Mecklenburg-Vorpommern,-,,,,,,,,
13072,Rostock,Landkreis,215113,MV,Mecklenburg-Vorpommern,?,,,,,,,,
13073,Vorpommern-Rügen,Landkreis,224684,MV,Mecklenburg-Vorpommern,-,,,,,,,,
13074,Nordwestmecklenburg,Landkreis,156729,MV,Mecklenburg-Vorpommern,?,,,,,,,,
13075,Vorpommern-Greifswald,Landkreis,236697,MV,Mecklenburg-Vorpommern,KreisVG,https://twitter.com/KreisVG,Landkreis Vorpommern-Greifswald,Hier twittert die Pressestelle des Landkreises #Vorpommern-#Greifswald #KreisVG,136,56,736,Greifswald,1242149316912873479
13076,Ludwigslust-Parchim,Landkreis,212618,MV,Mecklenburg-Vorpommern,LKLUP,https://twitter.com/LKLUP,Ludwigslust-Parchim,Willkommen im Landkreis mit Biss,682,5,4222,Ludwigslust-Parchim,145623480
14511,Chemnitz,Kreisfreie Stadt,247237,SN,Sachsen,Stadt_Chemnitz,https://twitter.com/Stadt_Chemnitz,Stadt Chemnitz,Chemnitz - Stadt der Moderne: Aktuelle Informationen und Servicemeldungen,5906,102,4036,Chemnitz,306096622
14521,Erzgebirgskreis,Landkreis,337696,SN,Sachsen,-,,,,,,,,
14522,Mittelsachsen,Landkreis,306185,SN,Sachsen,-,,,,,,,,
14523,Vogtlandkreis,Landkreis,227796,SN,Sachsen,-,,,,,,,,
14524,Zwickau,Landkreis,317531,SN,Sachsen,-,,,,,,,,
14612,Dresden,Kreisfreie Stadt,554649,SN,Sachsen,stadt_dresden,https://twitter.com/stadt_dresden,Stadt Dresden,Willkommen auf der offiziellen Twitter-Seite der Landeshauptstadt Dresden! Hier finden Sie alle aktuellen Meldungen der Stadtverwaltung.,10390,121,12055,"Dresden, Germany",348982874
14625,Bautzen,Landkreis,300880,SN,Sachsen,LandkreisBZ,https://twitter.com/LandkreisBZ,Bautzen - der Landkreis,Hier twittert die Social-Media-Redaktion des Landratsamtes Bautzen. Impressum: https://t.co/jOxC3CSQi5,482,182,776,"Bautzen, Sachsen",983330564446048256
14626,Görlitz,Landkreis,254894,SN,Sachsen,-,,,,,,,,
14627,Meißen,Landkreis,242165,SN,Sachsen,?,,,,,,,,
14628,Sächsische Schweiz-Osterzgebirge,Landkreis,245611,SN,Sachsen,-,,,,,,,,
14713,Leipzig,Kreisfreie Stadt,587857,SN,Sachsen,StadtLeipzig,https://twitter.com/StadtLeipzig,Stadt Leipzig,"Offizielle Seite der Stadt Leipzig. Aktuelles, Infos und Tipps aus Leipzig. Offen für Fragen und Hinweise. http://t.co/rrvcuPSS.  https://t.co/IwuJCCkb79",68845,190,18455,Leipzig,82838096
14729,Leipzig,Landkreis,257763,SN,Sachsen,KreisLeipzig,https://twitter.com/KreisLeipzig,Landkreis Leipzig,"Offizielle Seite des Landkreises Leipzig mit aktuellen Informationen.
https://t.co/SqXftu7bQd",48,0,4,,793825267168923648
14730,Nordsachsen,Landkreis,197673,SN,Sachsen,?,,,,,,,,
15001,Dessau-Roßlau,Kreisfreie Stadt,81237,ST,Sachsen-Anhalt,Dessau_Rosslau,https://twitter.com/Dessau_Rosslau,Stadt Dessau-Roßlau,Willkommen auf dem offiziellen Twitter-Account der Stadt Dessau-Roßlau. Hier gibt's tagesaktuelle Infos direkt aus dem Rathaus.,588,67,477,,779294399087931394
15002,Halle (Saale),Kreisfreie Stadt,239257,ST,Sachsen-Anhalt,stadt_halle,https://twitter.com/stadt_halle,Stadt Halle (Saale),News und Infos vom Stadtportal halle.de,5960,4,2382,"Halle, Deutschland",82076977
15003,Magdeburg,Kreisfreie Stadt,238697,ST,Sachsen-Anhalt,-,,,,,,,,
15081,Altmarkkreis Salzwedel,Landkreis,83765,ST,Sachsen-Anhalt,?,,,,,,,,
15082,Anhalt-Bitterfeld,Landkreis,159854,ST,Sachsen-Anhalt,?,,,,,,,,
15083,Börde,Landkreis,171734,ST,Sachsen-Anhalt,?,,,,,,,,
15084,Burgenlandkreis,Landkreis,180190,ST,Sachsen-Anhalt,?,,,,,,,,
15085,Harz,Landkreis,214446,ST,Sachsen-Anhalt,?,,,,,,,,
15086,Jerichower Land,Landkreis,89928,ST,Sachsen-Anhalt,?,,,,,,,,
15087,Mansfeld-Südharz,Landkreis,136249,ST,Sachsen-Anhalt,?,,,,,,,,
15088,Saalekreis,Landkreis,184582,ST,Sachsen-Anhalt,?,,,,,,,,
15089,Salzlandkreis,Landkreis,190560,ST,Sachsen-Anhalt,?,,,,,,,,
15090,Stendal,Landkreis,111982,ST,Sachsen-Anhalt,?,,,,,,,,
15091,Wittenberg,Landkreis,125840,ST,Sachsen-Anhalt,?,,,,,,,,
16051,Erfurt,Kreisfreie Stadt,213699,TH,Thüringen,erfurt_de,https://twitter.com/erfurt_de,Stadt Erfurt,,42,0,0,,87288311
16052,Gera,Kreisfreie Stadt,94152,TH,Thüringen,Stadt_Gera,https://twitter.com/Stadt_Gera,Stadt_Gera,,44,18,0,,2472250392
16053,Jena,Kreisfreie Stadt,111407,TH,Thüringen,jenalichtstadt,https://twitter.com/jenalichtstadt,Jena - Lichtstadt,"Offizieller Twitterkanal der Stadt Jena | Am Anger 15, 07743 Jena | Impressum: https://t.co/Jf980TKBmT",2753,90,2441,Jena,2350376179
16054,Suhl,Kreisfreie Stadt,34835,TH,Thüringen,-,,,,,,,,
16055,Weimar,Kreisfreie Stadt,65090,TH,Thüringen,stadtweimar,https://twitter.com/stadtweimar,Stadt Weimar,Offizielle Seite der Stadtverwaltung Weimar. Hier twittert das Presseteam. Fragen und Hinweise gern. https://t.co/O9weRT8SxU,2399,182,2656,Weimar,2289489252
16056,Eisenach,Kreisfreie Stadt,42370,TH,Thüringen,-,,,,,,,,
16061,Eichsfeld,Landkreis,100380,TH,Thüringen,?,,,,,,,,
16062,Nordhausen,Landkreis,83822,TH,Thüringen,?,,,,,,,,
16063,Wartburgkreis,Landkreis,123025,TH,Thüringen,?,,,,,,,,
16064,Unstrut-Hainich-Kreis,Landkreis,102912,TH,Thüringen,?,,,,,,,,
16065,Kyffhäuserkreis,Landkreis,75009,TH,Thüringen,?,,,,,,,,
16066,Schmalkalden-Meiningen,Landkreis,122347,TH,Thüringen,?,,,,,,,,
16067,Gotha,Landkreis,135452,TH,Thüringen,?,,,,,,,,
16068,Sömmerda,Landkreis,69655,TH,Thüringen,?,,,,,,,,
16069,Hildburghausen,Landkreis,63553,TH,Thüringen,?,,,,,,,,
16070,Ilm-Kreis,Landkreis,108742,TH,Thüringen,?,,,,,,,,
16071,Weimarer Land,Landkreis,81947,TH,Thüringen,?,,,,,,,,
16072,Sonneberg,Landkreis,56196,TH,Thüringen,?,,,,,,,,
16073,Saalfeld-Rudolstadt,Landkreis,106356,TH,Thüringen,?,,,,,,,,
16074,Saale-Holzland-Kreis,Landkreis,83051,TH,Thüringen,?,,,,,,,,
16075,Saale-Orla-Kreis,Landkreis,80868,TH,Thüringen,-,,,,,,,,
16076,Greiz,Landkreis,98159,TH,Thüringen,?,,,,,,,,
16077,Altenburger Land,Landkreis,90118,TH,Thüringen,-,,,,,,,,
